# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    4272.39    84 /  202       7503 |      -3.32    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    4272.39    84 /  202       7509 |     -11.85    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    4272.39    84 /  202       7517 |      -5.82    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    4267.95   105 /  217       7527 |      -2.50    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    4267.95   105 /  217       7535 |      -9.60    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    4267.95   105 /  217       7545 |      -0.45    80     2  
TM 11.041: Sol from proc: 1  val: 4268.400000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       4268 9999999.00 9999999.00 |       74    4267.95   105 /  217       7547 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    4267.95 
Objective:                     4268.40 
All Objective:                 
Solution number: 0    : 90027375.93 
Solution number: 1    : 90023250.93 
Solution number: 2    : 80020259.93 
Solution number: 3    : 70017399.13 
Solution number: 4    : 40017039.01 
Solution number: 5    : 40012506.33 
Solution number: 6    : 30011277.17 
Solution number: 7    : 30010083.70 
Solution number: 8    : 20009889.90 
Solution number: 9    : 20008595.91 
Solution number: 10   : 20007312.63 
Solution number: 11   : 20006468.69 
Solution number: 12   : 10006795.62 
Solution number: 13   : 6651.96 
Solution number: 14   : 6325.43 
Solution number: 15   : 6026.95 
Solution number: 16   : 5626.00 
Solution number: 17   : 5279.16 
Solution number: 18   : 5195.30 
Solution number: 19   : 5146.93 
Solution number: 20   : 5082.48 
Solution number: 21   : 4933.24 
Solution number: 22   : 4870.26 
Solution number: 23   : 4812.41 
Solution number: 24   : 4743.12 
Solution number: 25   : 4718.03 
Solution number: 26   : 4673.46 
Solution number: 27   : 4596.45 
Solution number: 28   : 4551.43 
Solution number: 29   : 4520.19 
Solution number: 30   : 4497.40 
Solution number: 31   : 4472.18 
Solution number: 32   : 4444.25 
Solution number: 33   : 4431.28 
Solution number: 34   : 4414.54 
Solution number: 35   : 4403.70 
Solution number: 36   : 4387.73 
Solution number: 37   : 4380.83 
Solution number: 38   : 4379.32 
Solution number: 39   : 4366.82 
Solution number: 40   : 4345.38 
Solution number: 41   : 4336.10 
Solution number: 42   : 4326.54 
Solution number: 43   : 4323.19 
Solution number: 44   : 4322.95 
Solution number: 45   : 4311.47 
Solution number: 46   : 4309.61 
Solution number: 47   : 4309.51 
Solution number: 48   : 4286.87 
Solution number: 49   : 4285.04 
Solution number: 50   : 4284.64 
Solution number: 51   : 4283.49 
Solution number: 52   : 4282.58 
Solution number: 53   : 4282.55 
Solution number: 54   : 4282.52 
Solution number: 55   : 4280.39 
Solution number: 56   : 4280.39 
Solution number: 57   : 4280.39 
Solution number: 58   : 4280.39 
Solution number: 59   : 4274.99 
Solution number: 60   : 4274.41 
Solution number: 61   : 4273.40 
Solution number: 62   : 4273.40 
Solution number: 63   : 4272.40 
Solution number: 64   : 4272.39 
Solution number: 65   : 4272.39 
Solution number: 66   : 4272.39 
Solution number: 67   : 4272.39 
Solution number: 68   : 4272.39 
Solution number: 69   : 4272.39 
Solution number: 70   : 4267.95 
Solution number: 71   : 4267.95 
Solution number: 72   : 4267.95 
Solution number: 73   : 4267.95 
Column costs                          150 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                120 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                2845 
Max worked weekend costs              270 
Coverage costs                        330 
-----------------------------------------

Total cost due to individual soft constraints = 1.5e+02
Total cost = 1.5e+02
Total cost due to individual soft constraints = 1.5e+02
Total cost = 1.5e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | D | D | D | |
HN_1	| - | - | E | E | E | - | - | |
HN_2	| - | - | - | D | D | E | E | |
HN_3	| E | E | D | D | - | - | - | |
HN_4	| E | - | - | - | - | - | - | |
HN_5	| - | - | - | - | - | - | - | |
HN_6	| L | L | L | L | L | - | - | |
HN_7	| D | - | - | E | E | L | L | |
HN_8	| - | - | - | - | - | N | N | |
HN_9	| - | N | N | N | N | - | - | |
NU_10	| L | L | L | - | - | E | E | |
NU_11	| N | - | - | - | - | - | - | |
NU_12	| D | D | D | D | - | - | - | |
NU_13	| N | N | N | N | - | - | - | |
NU_14	| - | N | N | N | N | - | - | |
NU_15	| - | - | - | - | E | E | D | |
NU_16	| E | E | E | E | - | - | - | |
NU_17	| - | - | N | N | N | N | N | |
NU_18	| L | L | - | - | L | L | L | |
NU_19	| D | D | L | L | L | - | - | |
CT_20	| D | - | - | - | - | - | - | |
CT_21	| - | N | N | N | N | - | - | |
CT_22	| L | L | - | - | - | - | - | |
CT_23	| - | - | - | - | E | E | D | |
CT_24	| D | D | - | - | - | - | - | |
CT_25	| - | - | - | - | - | - | - | |
CT_26	| N | N | N | - | - | L | L | |
CT_27	| D | D | D | E | E | - | - | |
CT_28	| - | - | - | L | L | L | L | |
CT_29	| N | - | - | - | - | - | - | |
CT_30	| - | - | L | L | L | - | - | |
CT_31	| N | N | N | N | - | - | - | |
CT_32	| - | E | E | D | D | - | - | |
CT_33	| - | - | D | D | D | - | - | |
CT_34	| E | E | - | - | - | - | - | |
CT_35	| E | E | - | - | - | - | - | |
CT_36	| - | E | E | E | - | - | - | |
CT_37	| D | D | L | L | L | - | - | |
CT_38	| E | E | - | - | N | N | N | |
CT_39	| - | - | L | L | L | - | - | |
CT_40	| D | D | D | D | D | - | - | |
CT_41	| - | - | E | E | E | - | - | |
CT_42	| L | L | - | - | N | N | N | |
CT_43	| - | - | D | D | D | - | - | |
CT_44	| E | E | E | D | D | - | - | |
CT_45	| - | - | D | D | D | - | - | |
CT_46	| E | E | E | E | E | - | - | |
CT_47	| D | D | D | E | E | - | - | |
CT_48	| N | N | N | - | - | E | E | |
CT_49	| L | L | L | L | L | - | - | |
CT_50	| - | - | - | - | D | D | D | |
CT_51	| - | - | - | - | E | E | E | |
CT_52	| N | N | N | N | - | - | - | |
CT_53	| - | L | L | L | - | - | - | |
CT_54	| - | E | E | E | E | - | - | |
CT_55	| - | N | N | N | N | - | - | |
CT_56	| L | L | - | - | N | N | N | |
CT_57	| N | N | N | - | - | D | D | |
CT_58	| - | L | L | L | L | - | - | |
CT_59	| - | - | - | E | E | L | L | |
TR_60	| - | - | - | - | L | L | L | |
TR_61	| E | E | - | - | - | - | - | |
TR_62	| - | - | - | - | - | L | L | |
TR_63	| - | D | D | E | E | - | - | |
TR_64	| - | L | L | L | L | - | - | |
TR_65	| D | D | D | - | - | - | - | |
TR_66	| - | - | - | - | - | - | - | |
TR_67	| - | - | - | - | D | D | E | |
TR_68	| E | E | E | E | - | - | - | |
TR_69	| L | L | L | - | - | - | - | |
TR_70	| - | - | N | N | N | N | N | |
TR_71	| - | - | L | L | L | - | - | |
TR_72	| - | - | - | E | E | D | D | |
TR_73	| N | - | - | - | - | - | - | |
TR_74	| - | E | E | D | D | - | - | |
TR_75	| N | N | N | N | N | - | - | |
TR_76	| - | - | D | D | D | - | - | |
TR_77	| L | - | - | - | - | - | - | |
TR_78	| D | D | D | - | - | - | - | |
TR_79	| N | N | N | N | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 30
Preferences: 120
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 150

Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Total time spent in the algorithm : 11
# New stochastic solver created!
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=3] Generation demand no. 1 created (over 14 days).
0 12 15
0 6.5 15
0 10 15
0 9 15
0 9 15
0 9.3 15
0 7 7.5
0 6.5 15
0 8.8 15
0 9.3 0
0 6.5 7.5
0 9 15
0 8 15
0 9.3 15
0 8 0
0 11 30
0 11 15
0 9.6 7.5
0 7 22
0 6.5 7.5
0 8 15
0 8 0
0 7.2 15
0 9 15
0 7.2 15
0 8 15
0 7.5 7.5
0 6.5 0
0 9 15
0 8 15
0 12 0
0 12 0
0 8 0
0 12 0
0 9 15
0 7.2 15
0 8 7.5
0 7 0
0 7.5 22
0 6.5 15
0 7.5 0
0 9.3 15
0 7.5 22
0 12 0
0 6.5 7.5
0 12 0
0 7.5 0
0 7.5 0
0 7.5 22
0 7.5 0
0 12 15
0 9 15
0 9.3 15
0 8 7.5
0 8 0
0 9 15
0 7.5 22
0 6.5 7.5
0 8 0
0 9 15
0 12 15
0 6.4 15
0 8 15
0 8 0
0 7.2 0
0 8 15
0 8 15
0 9 15
0 9.3 15
0 7.2 0
0 8.8 7.5
0 8 0
0 8.8 7.5
0 8 15
0 9.3 0
0 10 15
0 6.5 15
0 9 15
0 6.4 7.5
0 9.3 15
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 51
#    | max total shifts: 2.2e+02
#    | max total we    : 22
# costs   : 
#    | cost shift: 12
#    | cost we   : 7.5
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 44
#    | max total shifts: 1.3e+02
#    | max total we    : 27
# costs   : 
#    | cost shift: 10
#    | cost we   : 15
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:4<6  |  Rest:5<6  |  WE:2  |  NOTcomplete
# min/max : 
#    | min total shifts: 22
#    | max total shifts: 80
#    | max total we    : 7
# costs   : 
#    | cost shift: 9
#    | cost we   : 0
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 19
#    | max total shifts: 59
#    | max total we    : 11
# costs   : 
#    | cost shift: 8
#    | cost we   : 15
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90027201.24     6 /   12         80 | -9999064.00    15   300  
TM 0.218: Sol from proc: 1  val: 80025644.733333 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 80025644.73     0 /   22        380 | -9999606.60    15   300  
TM 0.283: Sol from proc: 1  val: 80021202.833333 (prev best: 80025644.733333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80021202.83     0 /   42        388 | -9999781.60    15   300  
TM 0.347: Sol from proc: 1  val: 80017758.366667 (prev best: 80021202.833333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 80017758.37     0 /   59        453 | -9999270.49    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 70015478.67     2 /   83        510 | -9999264.00    15   300  
TM 0.504: Sol from proc: 1  val: 50013172.800000 (prev best: 80017758.366667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 50013172.80     0 /   99        810 | -9999463.40    15   300  
TM 0.577: Sol from proc: 1  val: 40012208.633333 (prev best: 50013172.800000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 40012208.63     0 /  113        620 | -10000318.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30012391.47    19 /  132        654 | -10000363.27    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20012214.67    20 /  137        954 |    -397.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20010743.00    26 /  147       1254 |    -395.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20009184.78     8 /  145       1554 | -9999049.40    15   300  
TM 0.938: Sol from proc: 1  val: 20008811.166666 (prev best: 40012208.633333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20008811.17     0 /  142       1854 | -9999162.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20008211.43    44 /  167        828 | -10000000.20    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10008644.90    64 /  183       1124 |    -333.80    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10007804.85    71 /  188       1422 |    -264.80    15   277  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10007579.17    59 /  184       1699 |    -144.61    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10007254.99    97 /  207       1987 | -9999555.04    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10007071.71   106 /  209       2279 |    -213.67    15   263  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10006973.14   114 /  216       2542 |    -153.80    15   238  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10006825.89   108 /  211       2780 |    -155.09    16   221  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 10006656.28   162 /  242       3001 |    -127.39    18   177  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 10006539.29   156 /  243       3178 | -9999705.64    15   277  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    7109.06   198 /  277       3455 |    -160.42    15   201  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    7009.52   184 /  268       3656 |     -90.88    19   135  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    6955.21   203 /  273       3791 |     -90.44    18   122  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    6932.19   192 /  270       3913 |     -57.37    23   111  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    6871.72   207 /  282       4024 |    -285.77    16   158  
