# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    4941.45   196 /  273       5176 |     -21.55    40    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4920.89   173 /  262       5249 |     -41.50    80    79  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4888.14   133 /  235       5328 |     -37.62    67    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4839.29   125 /  233       5397 |      -8.49    77    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4835.25   117 /  227       5441 |     -28.33    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4803.74   111 /  225       5485 |     -28.07    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    4801.23   140 /  236       5515 |     -12.30    80    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4778.66   103 /  219       5564 |     -36.74    80    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    4772.96   168 /  259       5599 |     -30.41    80    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    4734.59   107 /  218       5649 |     -10.53    80    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    4734.04   136 /  233       5678 |     -30.07    80    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    4703.81   118 /  226       5724 |     -11.88    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    4695.51   168 /  252       5754 |     -11.24    80    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4692.80   159 /  249       5783 |      -9.22    80    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4691.24   159 /  251       5820 |     -52.57    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4666.55   124 /  230       5848 |     -22.49    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4664.52   177 /  257       5878 |     -12.39    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4664.22   188 /  266       5898 |     -11.50    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    4662.79   205 /  276       5926 |     -27.95    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    4648.41   143 /  239       5960 |     -21.62    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    4643.54   155 /  250       5994 |     -10.51    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    4637.50   202 /  271       6016 |     -30.48    80    47  
TM 8.890: Sol from proc: 1  val: 4628.160317 (prev best: 20011257.587301)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       4628 9999999.00 9999999.00 |       56    4628.16     0 /  159       6063 |      -8.90    80    34  
TM 9.055: Sol from proc: 1  val: 4628.160313 (prev best: 4628.160317)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       4628 9999999.00 9999999.00 |       57    4628.16     0 /  159       6097 |     -15.00    80    24  
BCP:     0 /     0     0 |       4628 9999999.00 9999999.00 |       58    4615.70   180 /  258       6121 |      -8.07    80    17  
BCP:     0 /     0     0 |       4628 9999999.00 9999999.00 |       59    4615.15   167 /  251       2850 |     -17.65    80    27  
BCP:     0 /     0     0 |       4628 9999999.00 9999999.00 |       60    4602.42   168 /  251       2852 |     -13.93    80    14  
BCP:     0 /     0     0 |       4628 9999999.00 9999999.00 |       61    4602.42   168 /  251       2866 |     -17.94    80    12  
BCP:     0 /     0     0 |       4628 9999999.00 9999999.00 |       62    4591.55   181 /  259       2878 |     -11.17    80    31  
BCP:     0 /     0     0 |       4628 9999999.00 9999999.00 |       63    4591.55   181 /  259       2909 |     -16.72    80    22  
BCP:     0 /     0     0 |       4628 9999999.00 9999999.00 |       64    4584.81   164 /  246       2931 |      -2.26    80    10  
BCP:     0 /     0     0 |       4628 9999999.00 9999999.00 |       65    4584.81   164 /  246       2941 |     -21.89    80    12  
BCP:     0 /     0     0 |       4628 9999999.00 9999999.00 |       66    4584.52   190 /  266       2953 |      -5.51    80    12  
BCP:     0 /     0     0 |       4628 9999999.00 9999999.00 |       67    4584.46   180 /  260       2965 |     -17.84    80    10  
BCP:     0 /     0     0 |       4628 9999999.00 9999999.00 |       68    4584.30   204 /  276       2975 |     -11.46    80     8  
BCP:     0 /     0     0 |       4628 9999999.00 9999999.00 |       69    4583.61   204 /  277       2983 |      -1.33    80    10  
BCP:     0 /     0     0 |       4628 9999999.00 9999999.00 |       70    4583.59   205 /  281       2993 |      -1.15    80     6  
BCP:     0 /     0     0 |       4628 9999999.00 9999999.00 |       71    4583.54   206 /  282       2999 |     -11.65    80     8  
BCP:     0 /     0     0 |       4628 9999999.00 9999999.00 |       72    4576.93   220 /  288       3007 |      -1.26    80    12  
BCP:     0 /     0     0 |       4628 9999999.00 9999999.00 |       73    4576.16   180 /  258       3019 |     -20.44    80    18  
BCP:     0 /     0     0 |       4628 9999999.00 9999999.00 |       74    4562.37   136 /  235       3037 |      -0.42    80    12  
TM 11.918: Sol from proc: 1  val: 4572.638095 (prev best: 4628.160313)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       4573 9999999.00 9999999.00 |       75    4562.27   142 /  237       3049 |      -6.42    80     4  
BCP:     0 /     0     0 |       4573 9999999.00 9999999.00 |       76    4562.27   142 /  237       2645 |      -2.06    80    10  
BCP:     0 /     0     0 |       4573 9999999.00 9999999.00 |       77    4562.11   146 /  239       2655 |      -0.97    80     6  
BCP:     0 /     0     0 |       4573 9999999.00 9999999.00 |       78    4562.11   146 /  239       2643 |      -1.05    80     4  
BCP:     0 /     0     0 |       4573 9999999.00 9999999.00 |       79    4562.11   146 /  239       2647 |      -5.16    80     6  
BCP:     0 /     0     0 |       4573 9999999.00 9999999.00 |       80    4562.11   146 /  239       2653 |      -0.24    80     4  
BCP:     0 /     0     0 |       4573 9999999.00 9999999.00 |       81    4562.11   146 /  239       2645 |      -0.24    80     2  
BCP:     0 /     0     0 |       4573 9999999.00 9999999.00 |       82    4562.11   146 /  239       2647 |      -0.08    80     2  
BCP:     0 /     0     0 |       4573 9999999.00 9999999.00 |       83    4562.11   146 /  239       2649 |      -2.04    80     2  
BCP:     0 /     0     0 |       4573 9999999.00 9999999.00 |       84    4562.11   146 /  239       2651 |      -3.47    80     2  
BCP:     0 /     0     0 |       4573 9999999.00 9999999.00 |       85    4562.11   146 /  239       2653 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    4562.11 
Objective:                     4572.64 
All Objective:                 
Solution number: 0    : 90027567.18 
Solution number: 1    : 90023377.80 
Solution number: 2    : 80020334.90 
Solution number: 3    : 80016746.30 
Solution number: 4    : 60014839.33 
Solution number: 5    : 40013468.56 
Solution number: 6    : 40011248.16 
Solution number: 7    : 20011257.59 
Solution number: 8    : 10011403.73 
Solution number: 9    : 10010050.71 
Solution number: 10   : 10008707.59 
Solution number: 11   : 10007871.56 
Solution number: 12   : 10007701.79 
Solution number: 13   : 10006924.39 
Solution number: 14   : 10006489.93 
Solution number: 15   : 10006101.80 
Solution number: 16   : 7019.48 
Solution number: 17   : 6281.63 
Solution number: 18   : 6167.09 
Solution number: 19   : 6077.73 
Solution number: 20   : 5983.75 
Solution number: 21   : 5892.82 
Solution number: 22   : 5489.17 
Solution number: 23   : 5441.15 
Solution number: 24   : 5356.97 
Solution number: 25   : 5296.70 
Solution number: 26   : 5261.16 
Solution number: 27   : 5112.45 
Solution number: 28   : 5028.90 
Solution number: 29   : 5010.54 
Solution number: 30   : 4989.25 
Solution number: 31   : 4976.14 
Solution number: 32   : 4973.38 
Solution number: 33   : 4941.45 
Solution number: 34   : 4920.89 
Solution number: 35   : 4888.14 
Solution number: 36   : 4839.29 
Solution number: 37   : 4835.25 
Solution number: 38   : 4803.74 
Solution number: 39   : 4801.23 
Solution number: 40   : 4778.66 
Solution number: 41   : 4772.96 
Solution number: 42   : 4734.59 
Solution number: 43   : 4734.04 
Solution number: 44   : 4703.81 
Solution number: 45   : 4695.51 
Solution number: 46   : 4692.80 
Solution number: 47   : 4691.24 
Solution number: 48   : 4666.55 
Solution number: 49   : 4664.52 
Solution number: 50   : 4664.22 
Solution number: 51   : 4662.79 
Solution number: 52   : 4648.41 
Solution number: 53   : 4643.54 
Solution number: 54   : 4637.50 
Solution number: 55   : 4628.16 
Solution number: 56   : 4628.16 
Solution number: 57   : 4615.70 
Solution number: 58   : 4615.15 
Solution number: 59   : 4602.42 
Solution number: 60   : 4602.42 
Solution number: 61   : 4591.55 
Solution number: 62   : 4591.55 
Solution number: 63   : 4584.81 
Solution number: 64   : 4584.81 
Solution number: 65   : 4584.52 
Solution number: 66   : 4584.46 
Solution number: 67   : 4584.30 
Solution number: 68   : 4583.61 
Solution number: 69   : 4583.59 
Solution number: 70   : 4583.54 
Solution number: 71   : 4576.93 
Solution number: 72   : 4576.16 
Solution number: 73   : 4562.37 
Solution number: 74   : 4562.27 
Solution number: 75   : 4562.27 
Solution number: 76   : 4562.11 
Solution number: 77   : 4562.11 
Solution number: 78   : 4562.11 
Solution number: 79   : 4562.11 
Solution number: 80   : 4562.11 
Solution number: 81   : 4562.11 
Solution number: 82   : 4562.11 
Solution number: 83   : 4562.11 
Solution number: 84   : 4562.11 
Column costs                          225 
-----------------------------------------
     Cons. shifts costs                45 
     Cons. worked days costs           30 
     Complete weekend costs             0 
     Preferences costs                150 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                2858 
Max worked weekend costs              285 
Coverage costs                        390 
-----------------------------------------

Total cost due to individual soft constraints = 2.1e+02
Total cost = 2.4e+02
Total cost due to individual soft constraints = 2.1e+02
Total cost = 2.4e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | D | D | E | E | |
HN_1	| - | - | D | D | D | - | - | |
HN_2	| - | - | - | - | L | L | L | |
HN_3	| E | E | E | E | - | - | - | |
HN_4	| N | - | - | - | - | - | - | |
HN_5	| - | - | - | - | - | - | - | |
HN_6	| D | D | - | - | E | E | D | |
HN_7	| L | L | L | L | L | - | - | |
HN_8	| - | N | N | N | N | - | - | |
HN_9	| - | L | L | L | L | - | - | |
NU_10	| D | D | D | - | - | L | L | |
NU_11	| N | - | - | - | - | - | - | |
NU_12	| E | E | E | E | E | - | - | |
NU_13	| - | N | N | N | N | - | - | |
NU_14	| D | - | - | - | - | N | N | |
NU_15	| N | - | - | - | - | - | - | |
NU_16	| - | N | N | N | N | - | - | |
NU_17	| - | - | - | D | D | D | D | |
NU_18	| L | L | L | - | - | E | E | |
NU_19	| E | E | E | E | E | - | - | |
CT_20	| E | E | - | - | - | - | - | |
CT_21	| - | E | E | E | E | - | - | |
CT_22	| - | L | L | L | - | - | - | |
CT_23	| - | - | - | L | L | L | L | |
CT_24	| L | L | - | - | - | - | - | |
CT_25	| - | - | - | - | - | - | - | |
CT_26	| D | D | D | E | E | - | - | |
CT_27	| D | D | L | L | L | - | - | |
CT_28	| - | - | - | - | L | L | L | |
CT_29	| E | E | - | - | - | - | - | |
CT_30	| - | - | D | D | D | - | - | |
CT_31	| - | L | L | L | - | - | - | |
CT_32	| - | E | E | D | D | - | - | |
CT_33	| - | - | - | - | - | D | D | |
CT_34	| D | - | - | - | - | - | - | |
CT_35	| N | N | N | - | - | - | - | |
CT_36	| N | N | N | N | - | - | - | |
CT_37	| D | D | D | D | D | - | - | |
CT_38	| L | L | - | - | N | N | N | |
CT_39	| - | - | N | N | N | N | N | |
CT_40	| L | L | L | L | L | - | - | |
CT_41	| - | - | D | D | D | - | - | |
CT_42	| L | - | - | E | E | E | E | |
CT_43	| - | - | L | L | L | - | - | |
CT_44	| D | D | D | E | E | - | - | |
CT_45	| - | - | - | - | - | L | L | |
CT_46	| E | E | E | D | D | - | - | |
CT_47	| E | E | E | D | D | - | - | |
CT_48	| E | E | - | - | E | E | E | |
CT_49	| L | L | L | L | L | - | - | |
CT_50	| - | - | - | - | - | - | - | |
CT_51	| - | - | - | - | N | N | N | |
CT_52	| N | N | N | N | - | - | - | |
CT_53	| N | N | N | N | - | - | - | |
CT_54	| - | N | N | N | N | - | - | |
CT_55	| - | N | N | N | N | - | - | |
CT_56	| D | D | D | E | E | - | - | |
CT_57	| N | N | N | - | - | D | D | |
CT_58	| - | - | E | E | E | - | - | |
CT_59	| - | - | - | E | E | E | D | |
TR_60	| - | - | - | - | D | D | D | |
TR_61	| D | D | - | - | - | - | - | |
TR_62	| N | N | N | - | - | - | - | |
TR_63	| - | - | - | - | L | L | L | |
TR_64	| - | E | E | E | E | - | - | |
TR_65	| L | L | L | - | - | - | - | |
TR_66	| - | - | - | - | - | - | - | |
TR_67	| - | - | - | - | D | D | E | |
TR_68	| D | D | D | - | - | - | - | |
TR_69	| - | - | - | D | D | D | D | |
TR_70	| - | - | N | N | N | N | N | |
TR_71	| - | - | L | L | L | - | - | |
TR_72	| - | - | - | L | L | L | L | |
TR_73	| E | E | - | - | - | - | - | |
TR_74	| - | E | E | E | - | - | - | |
TR_75	| N | N | N | N | N | - | - | |
TR_76	| N | - | - | E | E | - | - | |
TR_77	| E | - | - | - | - | - | - | |
TR_78	| - | D | D | D | - | - | - | |
TR_79	| L | L | L | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 30
Consecutive days off constraints: 0
Consecutive shifts constraints: 30
Preferences: 150
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 30

---------------------------

Total cost: 240

Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Total time spent in the algorithm : 13
# New stochastic solver created!
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=3] Generation demand no. 1 created (over 14 days).
0 13 15
0 6.5 15
0 9 15
0 9 15
0 9 15
0 9.3 15
0 8 22
0 6 0
0 9.6 0
0 9.3 0
0 6.5 7.5
0 9 15
0 9 15
0 9.3 15
0 8.8 15
0 9 15
0 11 15
0 8 7.5
0 7 22
0 6.5 7.5
0 9 15
0 8 0
0 8.8 7.5
0 9 15
0 7.2 15
0 8 15
0 7.5 0
0 6.5 0
0 9 15
0 9 15
0 12 0
0 11 0
0 8 0
0 11 15
0 8 15
0 8 15
0 8.8 7.5
0 7.5 0
0 7.5 22
0 7.5 22
0 7.5 0
0 9.3 15
0 7.5 22
0 12 0
0 6.5 7.5
0 11 15
