# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-0.txt
Demand created
Reading datasets/n100w8/H0-n100w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20012378.72    27 /  162       1080 |    -341.88    15   300  
TM 1.417: Sol from proc: 1  val: 20011242.058559 (prev best: 30013423.650208)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20011242.06     0 /  150       1380 |    -377.54    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20009849.13    22 /  169        888 | -9999688.44    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10009917.49    33 /  184       1188 |    -534.65    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10009176.01    35 /  193       1485 | -9999750.58    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    9270.06    79 /  220       1784 |    -735.16    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    8736.42   108 /  239       2084 |    -188.49    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    8454.44   123 /  252       2380 |    -266.46    15   247  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    7692.11   103 /  248       2627 |    -192.22    15   280  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    7106.15   149 /  276       2907 |    -323.08    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    6776.39   200 /  305       3203 |    -143.70    15   268  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    6377.73   225 /  321       3471 |    -104.30    15   232  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    6037.49   236 /  333       3703 |    -150.37    16   237  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    5882.16   244 /  338       3940 |    -104.46    18   236  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    5591.22   265 /  351       4176 |     -94.98    16   210  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    5444.54   261 /  346       4386 |     -97.80    15   193  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    5363.97   260 /  343       4579 |     -96.30    16   171  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    5226.63   272 /  352       4750 |     -56.09    21   156  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    5137.34   269 /  351       4906 |     -53.81    18   130  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    5040.70   247 /  340       5036 |     -80.73    18   119  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    4968.24   254 /  344       5155 |     -75.32    22   141  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    4888.59   269 /  355       5296 |     -53.20    21   116  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    4822.10   260 /  345       5412 |     -51.25    20   134  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4729.89   224 /  316       5546 |     -19.51    35   114  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4697.45   267 /  349       5660 |     -29.06    33    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4662.92   263 /  352       5738 |     -22.49    27    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4625.46   255 /  349       5816 |     -20.92    31    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4611.05   281 /  365       5887 |     -22.06    94    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    4584.20   278 /  361       5961 |     -15.00    56    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4569.56   237 /  331       6006 |      -9.59   100    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    4535.24   265 /  354       6066 |     -10.00    55    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    4529.18   277 /  359       6111 |     -20.52    55    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    4507.14   289 /  371       6172 |     -10.16   100    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    4484.69   298 /  377       6226 |     -20.82    62    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    4466.89   261 /  350       6283 |     -16.29   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4462.03   274 /  355       6319 |     -11.19   100    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4438.42   252 /  342       6377 |     -28.99   100    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4401.06   282 /  362       6429 |     -15.31   100    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4381.28   290 /  365       6475 |     -12.79   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4374.04   287 /  363       6513 |     -30.15   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    4361.31   280 /  358       6551 |     -52.42   100    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    4346.88   287 /  367       6611 |     -11.73   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    4345.62   288 /  367       6641 |     -15.12   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    4328.52   285 /  361       6669 |     -24.44   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    4311.56   236 /  328       6707 |     -18.61   100    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    4300.70   268 /  353       6755 |     -10.11   100    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    4293.56   268 /  353       6780 |     -10.66   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    4291.41   274 /  352       6804 |      -4.33   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    4288.77   275 /  354       6828 |     -10.00   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    4279.74   254 /  339       6854 |     -16.64   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    4278.55   268 /  351       6882 |     -10.14   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    4275.23   270 /  349       6910 |      -8.03   100    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    4273.06   266 /  348       6945 |     -14.72   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    4269.00   278 /  356       6973 |      -7.45   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    4268.61   284 /  360       6991 |     -17.74   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    4260.94   264 /  350       7029 |     -40.31   100    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    4259.58   266 /  351       7052 |     -11.04   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    4259.44   274 /  356       7068 |      -3.81   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    4259.34   282 /  362       7082 |      -2.00   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    4258.09   258 /  344       7098 |      -5.32   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    4252.98   252 /  339       7114 |     -16.55   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    4252.62   244 /  334       7130 |     -13.10   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    4250.09   256 /  342       7148 |      -4.86   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    4249.86   267 /  352       7166 |     -13.38   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    4243.17   248 /  335       7180 |      -2.70   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    4242.99   233 /  325       7194 |      -2.25   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    4242.31   221 /  319       7204 |      -6.84   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    4241.35   236 /  329       7214 |      -6.75   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    4235.38   254 /  342       7228 |      -2.18   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    4235.24   259 /  345       7240 |      -1.50   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    4234.67   260 /  344       7248 |     -11.62   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83    4226.63   245 /  333       7260 |      -3.20   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84    4226.57   233 /  326       7276 |      -1.50   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85    4226.22   244 /  331       7286 |      -1.78   100     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86    4226.22   244 /  331       7292 |      -2.00   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87    4225.22   191 /  301       7296 |      -0.58   100     4  
TM 16.975: Sol from proc: 1  val: 4280.238046 (prev best: 20011242.058559)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       4280 9999999.00 9999999.00 |       88    4225.22   191 /  301       7300 |      -0.58   100     4  
BCP:     0 /     0     0 |       4280 9999999.00 9999999.00 |       89    4225.22   191 /  301       6681 |      -1.75   100     4  
BCP:     0 /     0     0 |       4280 9999999.00 9999999.00 |       90    4225.22   191 /  301       6685 |      -0.15   100     2  
BCP:     0 /     0     0 |       4280 9999999.00 9999999.00 |       91    4225.22   191 /  301       6687 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    4225.22 
Objective:                     4280.24 
All Objective:                 
Solution number: 0    : 110034422.93 
Solution number: 1    : 110029827.41 
Solution number: 2    : 110025950.19 
Solution number: 3    : 90023775.30 
Solution number: 4    : 80021221.02 
Solution number: 5    : 50021347.99 
Solution number: 6    : 30019742.15 
Solution number: 7    : 30015895.32 
Solution number: 8    : 30014464.37 
Solution number: 9    : 30013423.65 
Solution number: 10   : 30012893.17 
Solution number: 11   : 20012378.72 
Solution number: 12   : 20011242.06 
Solution number: 13   : 20009849.13 
Solution number: 14   : 10009917.49 
Solution number: 15   : 10009176.01 
Solution number: 16   : 9270.06 
Solution number: 17   : 8736.42 
Solution number: 18   : 8454.44 
Solution number: 19   : 7692.11 
Solution number: 20   : 7106.15 
Solution number: 21   : 6776.39 
Solution number: 22   : 6377.73 
Solution number: 23   : 6037.49 
Solution number: 24   : 5882.16 
Solution number: 25   : 5591.22 
Solution number: 26   : 5444.54 
Solution number: 27   : 5363.97 
Solution number: 28   : 5226.63 
Solution number: 29   : 5137.34 
Solution number: 30   : 5040.70 
Solution number: 31   : 4968.24 
Solution number: 32   : 4888.59 
Solution number: 33   : 4822.10 
Solution number: 34   : 4729.89 
Solution number: 35   : 4697.45 
Solution number: 36   : 4662.92 
Solution number: 37   : 4625.46 
Solution number: 38   : 4611.05 
Solution number: 39   : 4584.20 
Solution number: 40   : 4569.56 
Solution number: 41   : 4535.24 
Solution number: 42   : 4529.18 
Solution number: 43   : 4507.14 
Solution number: 44   : 4484.69 
Solution number: 45   : 4466.89 
Solution number: 46   : 4462.03 
Solution number: 47   : 4438.42 
Solution number: 48   : 4401.06 
Solution number: 49   : 4381.28 
Solution number: 50   : 4374.04 
Solution number: 51   : 4361.31 
Solution number: 52   : 4346.88 
Solution number: 53   : 4345.62 
Solution number: 54   : 4328.52 
Solution number: 55   : 4311.56 
Solution number: 56   : 4300.70 
Solution number: 57   : 4293.56 
Solution number: 58   : 4291.41 
Solution number: 59   : 4288.77 
Solution number: 60   : 4279.74 
Solution number: 61   : 4278.55 
Solution number: 62   : 4275.23 
Solution number: 63   : 4273.06 
Solution number: 64   : 4269.00 
Solution number: 65   : 4268.61 
Solution number: 66   : 4260.94 
Solution number: 67   : 4259.58 
Solution number: 68   : 4259.44 
Solution number: 69   : 4259.34 
Solution number: 70   : 4258.09 
Solution number: 71   : 4252.98 
Solution number: 72   : 4252.62 
Solution number: 73   : 4250.09 
Solution number: 74   : 4249.86 
Solution number: 75   : 4243.17 
Solution number: 76   : 4242.99 
Solution number: 77   : 4242.31 
Solution number: 78   : 4241.35 
Solution number: 79   : 4235.38 
Solution number: 80   : 4235.24 
Solution number: 81   : 4234.67 
Solution number: 82   : 4226.63 
Solution number: 83   : 4226.57 
Solution number: 84   : 4226.22 
Solution number: 85   : 4226.22 
Solution number: 86   : 4225.22 
Solution number: 87   : 4225.22 
Solution number: 88   : 4225.22 
Solution number: 89   : 4225.22 
Solution number: 90   : 4225.22 
Column costs                          190 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                160 
-----------------------------------------
History costs (counted)                15 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                3258 
Max worked weekend costs              215 
Coverage costs                        180 
-----------------------------------------

Total cost due to individual soft constraints = 2.2e+02
Total cost = 2.8e+02
Total cost due to individual soft constraints = 2.2e+02
Total cost = 2.8e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| N | N | N | N | - | - | - | |
HN_1	| - | L | L | L | L | - | - | |
HN_2	| - | - | - | - | N | N | N | |
HN_3	| - | D | D | D | - | - | - | |
HN_4	| - | L | L | L | L | - | - | |
HN_5	| E | - | - | - | - | - | - | |
HN_6	| - | L | L | L | L | - | - | |
HN_7	| - | - | - | E | E | E | E | |
HN_8	| E | E | E | - | - | - | - | |
HN_9	| E | E | E | L | L | - | - | |
HN_10	| - | - | - | - | - | - | - | |
HN_11	| - | D | D | E | E | - | - | |
HN_12	| L | L | - | - | - | - | - | |
HN_13	| N | N | N | N | - | - | - | |
HN_14	| L | L | - | - | D | D | L | |
HN_15	| N | N | N | - | - | D | D | |
NU_16	| D | D | - | - | - | - | - | |
NU_17	| L | L | L | L | - | - | - | |
NU_18	| - | D | D | D | D | - | - | |
NU_19	| - | - | - | - | - | - | - | |
NU_20	| D | D | D | - | - | E | E | |
NU_21	| L | - | - | N | N | N | N | |
NU_22	| - | L | L | - | - | - | - | |
NU_23	| - | - | - | - | - | - | - | |
NU_24	| L | L | - | - | - | - | - | |
NU_25	| - | - | - | - | L | L | L | |
NU_26	| L | L | L | L | - | - | - | |
NU_27	| - | E | E | E | - | - | - | |
NU_28	| L | L | L | - | - | - | - | |
NU_29	| - | - | - | D | D | - | - | |
NU_30	| L | L | L | L | L | - | - | |
NU_31	| L | L | - | - | E | E | E | |
NU_32	| - | E | E | D | D | - | - | |
NU_33	| - | - | - | N | N | N | N | |
NU_34	| - | - | - | - | L | L | L | |
CT_35	| E | E | D | D | D | - | - | |
CT_36	| - | - | - | - | D | D | D | |
CT_37	| E | E | E | D | D | - | - | |
CT_38	| E | - | - | L | L | L | L | |
CT_39	| D | D | D | - | - | - | - | |
CT_40	| - | - | L | L | L | - | - | |
CT_41	| D | D | - | - | - | - | - | |
CT_42	| E | E | E | D | D | - | - | |
CT_43	| E | D | D | - | - | - | - | |
