# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-0.txt
Demand created
Reading datasets/n100w8/H0-n100w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4114.06   275 /  356       7049 |     -19.90   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    4086.90   255 /  346       7091 |     -14.88    51    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    4086.43   245 /  341       7132 |     -17.62   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    4084.37   257 /  342       7174 |      -9.53   100    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    4083.69   250 /  339       7197 |     -32.00   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    4073.98   246 /  338       7231 |     -13.21   100    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    4070.97   212 /  318       7270 |     -10.63   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    4063.55   212 /  314       7292 |      -7.18   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    4060.35   229 /  323       7322 |     -14.84   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    4059.86   223 /  318       7352 |     -20.04   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    4059.13   231 /  323       7376 |      -3.54   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    4058.74   233 /  324       7406 |      -7.93   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    4056.66   204 /  308       7432 |     -14.86   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    4053.67   177 /  292       7456 |     -28.00   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    4045.84   161 /  283       7490 |      -0.66   100    20  
TM 13.957: Sol from proc: 1  val: 4079.873874 (prev best: 30015553.522523)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       4080 9999999.00 9999999.00 |       66    4045.84   161 /  283       7510 |      -1.78   100    18  
BCP:     0 /     0     0 |       4080 9999999.00 9999999.00 |       67    4045.84   161 /  283       5880 |     -17.98   100    24  
BCP:     0 /     0     0 |       4080 9999999.00 9999999.00 |       68    4042.20    80 /  237       5904 |     -16.40   100    30  
BCP:     0 /     0     0 |       4080 9999999.00 9999999.00 |       69    4040.86   150 /  277       5934 |      -9.09   100    20  
BCP:     0 /     0     0 |       4080 9999999.00 9999999.00 |       70    4039.06   163 /  283       5954 |      -1.44   100    14  
BCP:     0 /     0     0 |       4080 9999999.00 9999999.00 |       71    4039.06   163 /  283       5968 |      -1.40   100    17  
BCP:     0 /     0     0 |       4080 9999999.00 9999999.00 |       72    4038.94   153 /  278       5985 |      -0.76   100    28  
BCP:     0 /     0     0 |       4080 9999999.00 9999999.00 |       73    4038.93   152 /  276       6013 |     -15.00   100    18  
BCP:     0 /     0     0 |       4080 9999999.00 9999999.00 |       74    4031.74   153 /  282       6031 |     -16.66   100    29  
BCP:     0 /     0     0 |       4080 9999999.00 9999999.00 |       75    4028.76   155 /  286       6060 |      -0.33   100    14  
BCP:     0 /     0     0 |       4080 9999999.00 9999999.00 |       76    4028.68   171 /  294       6074 |      -1.08   100     8  
BCP:     0 /     0     0 |       4080 9999999.00 9999999.00 |       77    4028.68   171 /  294       6082 |      -0.56   100     6  
BCP:     0 /     0     0 |       4080 9999999.00 9999999.00 |       78    4028.26   167 /  287       6088 |      -3.33   100    10  
BCP:     0 /     0     0 |       4080 9999999.00 9999999.00 |       79    4028.19   161 /  285       6098 |      -0.75   100     6  
BCP:     0 /     0     0 |       4080 9999999.00 9999999.00 |       80    4028.13   162 /  286       6104 |      -0.10   100     6  
BCP:     0 /     0     0 |       4080 9999999.00 9999999.00 |       81    4028.13   162 /  286       6110 |      -0.01   100     2  
BCP:     0 /     0     0 |       4080 9999999.00 9999999.00 |       82    4028.13   162 /  286       6112 |      -0.58   100     2  
BCP:     0 /     0     0 |       4080 9999999.00 9999999.00 |       83    4028.13   162 /  286       6114 |      -0.11   100     2  
BCP:     0 /     0     0 |       4080 9999999.00 9999999.00 |       84    4028.13   171 /  291       6116 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    4028.13 
Objective:                     4079.87 
All Objective:                 
Solution number: 0    : 110034362.30 
Solution number: 1    : 110030258.59 
Solution number: 2    : 110026305.95 
Solution number: 3    : 90024269.84 
Solution number: 4    : 80021841.37 
Solution number: 5    : 60020070.26 
Solution number: 6    : 40018624.14 
Solution number: 7    : 30015553.52 
Solution number: 8    : 30013967.84 
Solution number: 9    : 30012669.33 
Solution number: 10   : 30012119.07 
Solution number: 11   : 20011455.80 
Solution number: 12   : 20010363.25 
Solution number: 13   : 20008302.25 
Solution number: 14   : 20007213.30 
Solution number: 15   : 10007220.19 
Solution number: 16   : 10006678.56 
Solution number: 17   : 6630.69 
Solution number: 18   : 6483.33 
Solution number: 19   : 6144.19 
Solution number: 20   : 5628.70 
Solution number: 21   : 5456.89 
Solution number: 22   : 5304.90 
Solution number: 23   : 5099.98 
Solution number: 24   : 5040.46 
Solution number: 25   : 4942.74 
Solution number: 26   : 4853.81 
Solution number: 27   : 4728.83 
Solution number: 28   : 4677.75 
Solution number: 29   : 4658.90 
Solution number: 30   : 4639.57 
Solution number: 31   : 4576.89 
Solution number: 32   : 4513.63 
Solution number: 33   : 4445.94 
Solution number: 34   : 4398.65 
Solution number: 35   : 4374.86 
Solution number: 36   : 4351.76 
Solution number: 37   : 4332.43 
Solution number: 38   : 4319.92 
Solution number: 39   : 4288.91 
Solution number: 40   : 4238.99 
Solution number: 41   : 4232.46 
Solution number: 42   : 4226.35 
Solution number: 43   : 4210.87 
Solution number: 44   : 4187.97 
Solution number: 45   : 4169.31 
Solution number: 46   : 4161.05 
Solution number: 47   : 4146.23 
Solution number: 48   : 4120.97 
Solution number: 49   : 4117.99 
Solution number: 50   : 4114.06 
Solution number: 51   : 4086.90 
Solution number: 52   : 4086.43 
Solution number: 53   : 4084.37 
Solution number: 54   : 4083.69 
Solution number: 55   : 4073.98 
Solution number: 56   : 4070.97 
Solution number: 57   : 4063.55 
Solution number: 58   : 4060.35 
Solution number: 59   : 4059.86 
Solution number: 60   : 4059.13 
Solution number: 61   : 4058.74 
Solution number: 62   : 4056.66 
Solution number: 63   : 4053.67 
Solution number: 64   : 4045.84 
Solution number: 65   : 4045.84 
Solution number: 66   : 4045.84 
Solution number: 67   : 4042.20 
Solution number: 68   : 4040.86 
Solution number: 69   : 4039.06 
Solution number: 70   : 4039.06 
Solution number: 71   : 4038.94 
Solution number: 72   : 4038.93 
Solution number: 73   : 4031.74 
Solution number: 74   : 4028.76 
Solution number: 75   : 4028.68 
Solution number: 76   : 4028.68 
Solution number: 77   : 4028.26 
Solution number: 78   : 4028.19 
Solution number: 79   : 4028.13 
Solution number: 80   : 4028.13 
Solution number: 81   : 4028.13 
Solution number: 82   : 4028.13 
Solution number: 83   : 4028.13 
Column costs                          205 
-----------------------------------------
     Cons. shifts costs                45 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                160 
-----------------------------------------
History costs (counted)                30 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                3276 
Max worked weekend costs              120 
Coverage costs                         60 
-----------------------------------------

Total cost due to individual soft constraints = 2e+02
Total cost = 2.4e+02
Total cost due to individual soft constraints = 2e+02
Total cost = 2.4e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| N | N | N | N | - | - | - | |
HN_1	| - | L | L | L | L | - | - | |
HN_2	| - | D | D | L | L | - | - | |
HN_3	| - | E | E | D | D | - | - | |
HN_4	| - | L | L | L | L | - | - | |
HN_5	| L | L | - | - | - | - | - | |
HN_6	| - | L | L | L | L | - | - | |
HN_7	| - | - | - | - | E | E | E | |
HN_8	| E | E | E | - | - | - | - | |
HN_9	| - | - | E | E | E | - | - | |
HN_10	| - | - | - | - | - | D | D | |
HN_11	| E | - | - | - | - | - | - | |
HN_12	| D | D | - | - | - | - | - | |
HN_13	| N | N | N | N | - | - | - | |
HN_14	| L | L | - | - | N | N | N | |
HN_15	| N | N | N | N | N | - | - | |
NU_16	| - | - | - | - | D | D | D | |
NU_17	| D | D | E | E | - | - | - | |
NU_18	| - | D | D | D | D | - | - | |
NU_19	| - | - | - | - | - | - | - | |
NU_20	| E | E | E | - | - | L | L | |
NU_21	| - | - | L | L | L | - | - | |
NU_22	| - | - | L | L | - | - | - | |
NU_23	| - | - | - | - | - | L | L | |
NU_24	| E | E | - | - | - | - | - | |
NU_25	| - | - | - | - | E | E | E | |
NU_26	| N | N | N | N | - | - | - | |
NU_27	| - | - | D | D | D | - | - | |
NU_28	| D | D | D | - | - | - | - | |
NU_29	| - | - | - | E | E | - | - | |
NU_30	| L | L | L | L | L | - | - | |
NU_31	| L | - | - | N | N | N | N | |
NU_32	| - | E | E | D | D | - | - | |
NU_33	| - | - | - | - | E | E | D | |
NU_34	| D | - | - | - | - | - | - | |
CT_35	| L | L | L | L | L | - | - | |
CT_36	| - | - | - | - | D | D | D | |
CT_37	| N | N | N | N | N | - | - | |
CT_38	| - | - | D | D | D | - | - | |
CT_39	| D | D | E | E | - | - | - | |
CT_40	| - | - | D | D | D | - | - | |
CT_41	| E | E | - | - | - | - | - | |
CT_42	| E | E | E | - | - | N | N | |
CT_43	| E | L | L | - | - | - | - | |
CT_44	| N | N | N | N | N | - | - | |
CT_45	| D | D | - | - | - | - | - | |
CT_46	| D | D | E | E | E | - | - | |
CT_47	| - | - | - | N | N | N | N | |
CT_48	| N | N | N | N | - | - | - | |
CT_49	| - | - | E | E | - | - | - | |
CT_50	| N | N | N | N | N | - | - | |
CT_51	| E | E | E | E | - | - | - | |
CT_52	| D | - | - | N | N | N | N | |
CT_53	| - | - | - | - | - | - | - | |
CT_54	| E | E | - | - | - | - | - | |
CT_55	| - | - | - | - | - | E | E | |
CT_56	| - | - | - | - | D | D | D | |
CT_57	| - | N | N | N | N | - | - | |
CT_58	| - | E | E | L | L | - | - | |
CT_59	| L | L | - | - | - | - | - | |
CT_60	| L | L | L | - | - | D | D | |
CT_61	| - | - | D | D | D | L | L | |
CT_62	| D | D | D | D | D | - | - | |
CT_63	| - | - | - | - | - | - | - | |
CT_64	| - | D | D | L | L | - | - | |
CT_65	| - | - | - | - | L | L | L | |
CT_66	| L | L | L | - | - | - | - | |
CT_67	| - | - | - | E | E | - | - | |
CT_68	| - | - | E | E | - | - | - | |
CT_69	| - | D | D | D | - | - | - | |
CT_70	| - | - | - | - | - | E | E | |
CT_71	| L | L | - | - | - | - | - | |
CT_72	| E | D | D | - | - | - | - | |
CT_73	| N | N | N | - | - | - | - | |
CT_74	| E | E | E | - | - | E | E | |
TR_75	| N | N | N | N | - | - | - | |
TR_76	| - | - | N | N | N | N | N | |
TR_77	| - | - | - | - | N | N | N | |
TR_78	| - | - | - | - | - | L | L | |
TR_79	| E | - | - | - | - | - | - | |
TR_80	| - | - | - | - | - | D | D | |
TR_81	| - | - | L | L | L | - | - | |
TR_82	| N | N | N | N | - | - | - | |
TR_83	| E | E | E | - | - | E | E | |
TR_84	| E | E | E | D | D | - | - | |
TR_85	| D | D | D | - | - | - | - | |
TR_86	| L | L | - | - | - | - | - | |
TR_87	| - | - | - | E | E | - | - | |
TR_88	| - | - | D | D | D | - | - | |
TR_89	| - | - | L | L | L | - | - | |
TR_90	| - | - | - | - | E | E | D | |
TR_91	| - | D | D | E | E | - | - | |
TR_92	| - | D | D | E | E | - | - | |
TR_93	| N | N | N | - | - | - | - | |
TR_94	| - | - | - | - | - | - | - | |
TR_95	| L | L | - | - | - | - | - | |
TR_96	| - | - | L | L | L | - | - | |
TR_97	| D | - | - | - | - | - | - | |
TR_98	| L | L | - | - | - | - | - | |
TR_99	| D | D | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 45
Preferences: 160
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 30

---------------------------

Total cost: 235

Reading datasets/n100w8/WD-n100w8-8.txt
Demand created
Total time spent in the algorithm : 16
# New stochastic solver created!
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=3] Generation demand no. 1 created (over 14 days).
0 7 0
0 9 0
0 8 0
0 10 0
0 7 0
0 7 15
0 7.3 0
0 9 15
0 7 15
0 6.5 15
0 12 30
0 6 15
0 12 0
0 9 0
0 8.1 22
0 7.6 0
0 8 20
0 8 0
0 5.9 7.5
0 8 30
0 8.1 7.5
0 6.5 15
0 12 0
0 12 30
0 8 30
0 8 20
0 6.7 10
0 6 0
0 9 0
0 12 0
0 8.1 0
0 7.6 22
0 8 0
0 8 20
0 6 15
0 6.5 7.5
0 9 15
0 8.1 0
0 6.5 15
0 6.7 10
0 6.5 15
0 8 30
0 8.1 7.5
0 6.7 20
0 7.6 0
0 8 30
0 7.6 0
0 8 15
0 6.7 20
0 12 0
0 8.1 0
0 6.7 10
0 8.1 15
0 8 30
0 8 15
0 12 30
0 9 15
0 7.3 0
0 7.3 0
0 8 30
0 7.6 7.5
0 8.7 10
0 8.1 0
0 6 15
0 8 0
0 10 15
0 7.3 20
0 12 0
0 12 0
0 8 0
0 8 15
0 8 30
0 7.3 20
0 6 20
0 7 7.5
0 8 0
0 8.7 10
0 9 15
0 12 30
0 10 30
0 12 30
0 8 0
0 8 0
0 7.6 7.5
0 8 0
0 7 15
0 10 0
0 12 0
0 6.5 15
0 9 0
0 8 20
0 8 0
0 7.3 0
0 6.7 20
0 8 30
0 12 0
0 7 15
0 7 15
0 8 30
0 7 15
# 
##################################################
# FullTime  -  Tot:25<37  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.1e+02
#    | max total shifts: 2.2e+02
#    | max total we    : 28
# costs   : 
#    | cost shift: 12
#    | cost we   : 7.5
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<30  |  Work:4<7  |  Rest:3<4  |  WE:3  |  complete
# min/max : 
#    | min total shifts: 39
#    | max total shifts: 2e+02
#    | max total we    : 22
# costs   : 
#    | cost shift: 11
#    | cost we   : 10
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:3<5  |  Rest:3<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 43
#    | max total shifts: 1.3e+02
#    | max total we    : 15
# costs   : 
#    | cost shift: 10
#    | cost we   : 15
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:6<10  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 8
#    | max total shifts: 47
#    | max total we    : 4
# costs   : 
#    | cost shift: 8
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110034021.65     3 /   12        100 | -9998919.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 95031441.49    18 /   34        400 | -9999245.51    15   300  
