# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-7.txt
Demand created
Reading datasets/n120w8/H0-n120w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      100    6203.63   216 /  392       9428 |      -0.72   120    10  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      101    6203.63   216 /  392       9438 |      -0.43   120     2  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      102    6203.63   216 /  392       9440 |      -0.43   120     2  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      103    6203.63   216 /  392       9442 |      -0.32   120     2  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      104    6203.59   238 /  409       9444 |      -0.08   120     2  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      105    6203.59   238 /  409       9446 |      -0.04   120     2  
BCP:     0 /     0     0 |       6296 9999999.00 9999999.00 |      106    6203.59   238 /  409       9448 |       0.00   120     0  
Stopped: relative gap < 0.05.
Relaxation:                    6203.59 
Objective:                     6296.27 
All Objective:                 
Solution number: 0    : 200040082.38 
Solution number: 1    : 190036221.13 
Solution number: 2    : 180031699.21 
Solution number: 3    : 170027693.18 
Solution number: 4    : 130026661.59 
Solution number: 5    : 120022800.14 
Solution number: 6    : 120018708.21 
Solution number: 7    : 83350941.76 
Solution number: 8    : 70015030.47 
Solution number: 9    : 70014205.56 
Solution number: 10   : 70013055.12 
Solution number: 11   : 70011477.29 
Solution number: 12   : 60011159.83 
Solution number: 13   : 50011041.40 
Solution number: 14   : 35011301.26 
Solution number: 15   : 20012029.71 
Solution number: 16   : 20010820.50 
Solution number: 17   : 10010586.59 
Solution number: 18   : 10010037.99 
Solution number: 19   : 10009737.42 
Solution number: 20   : 9882.38 
Solution number: 21   : 9466.76 
Solution number: 22   : 9251.59 
Solution number: 23   : 9030.36 
Solution number: 24   : 8651.99 
Solution number: 25   : 8305.45 
Solution number: 26   : 8133.75 
Solution number: 27   : 8085.44 
Solution number: 28   : 7928.46 
Solution number: 29   : 7756.86 
Solution number: 30   : 7696.90 
Solution number: 31   : 7534.52 
Solution number: 32   : 7447.11 
Solution number: 33   : 7315.45 
Solution number: 34   : 7288.70 
Solution number: 35   : 7229.82 
Solution number: 36   : 7174.50 
Solution number: 37   : 7128.61 
Solution number: 38   : 7126.70 
Solution number: 39   : 7005.54 
Solution number: 40   : 6954.91 
Solution number: 41   : 6877.57 
Solution number: 42   : 6810.28 
Solution number: 43   : 6805.25 
Solution number: 44   : 6759.37 
Solution number: 45   : 6718.28 
Solution number: 46   : 6674.28 
Solution number: 47   : 6645.64 
Solution number: 48   : 6613.58 
Solution number: 49   : 6568.98 
Solution number: 50   : 6528.68 
Solution number: 51   : 6488.38 
Solution number: 52   : 6483.46 
Solution number: 53   : 6458.32 
Solution number: 54   : 6452.55 
Solution number: 55   : 6433.68 
Solution number: 56   : 6396.74 
Solution number: 57   : 6391.84 
Solution number: 58   : 6365.09 
Solution number: 59   : 6328.19 
Solution number: 60   : 6323.54 
Solution number: 61   : 6322.27 
Solution number: 62   : 6315.18 
Solution number: 63   : 6307.80 
Solution number: 64   : 6307.44 
Solution number: 65   : 6296.72 
Solution number: 66   : 6292.87 
Solution number: 67   : 6291.32 
Solution number: 68   : 6287.16 
Solution number: 69   : 6277.40 
Solution number: 70   : 6263.37 
Solution number: 71   : 6259.23 
Solution number: 72   : 6257.86 
Solution number: 73   : 6253.49 
Solution number: 74   : 6252.73 
Solution number: 75   : 6252.63 
Solution number: 76   : 6242.52 
Solution number: 77   : 6242.52 
Solution number: 78   : 6228.60 
Solution number: 79   : 6228.25 
Solution number: 80   : 6223.28 
Solution number: 81   : 6219.46 
Solution number: 82   : 6219.46 
Solution number: 83   : 6219.42 
Solution number: 84   : 6218.11 
Solution number: 85   : 6209.80 
Solution number: 86   : 6209.72 
Solution number: 87   : 6207.33 
Solution number: 88   : 6206.85 
Solution number: 89   : 6206.62 
Solution number: 90   : 6206.43 
Solution number: 91   : 6206.12 
Solution number: 92   : 6205.96 
Solution number: 93   : 6205.96 
Solution number: 94   : 6204.05 
Solution number: 95   : 6203.93 
Solution number: 96   : 6203.85 
Solution number: 97   : 6203.85 
Solution number: 98   : 6203.85 
Solution number: 99   : 6203.63 
Solution number: 100  : 6203.63 
Solution number: 101  : 6203.63 
Solution number: 102  : 6203.63 
Solution number: 103  : 6203.59 
Solution number: 104  : 6203.59 
Solution number: 105  : 6203.59 
Column costs                           75 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 60 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                4725 
Max worked weekend costs              525 
Coverage costs                        600 
-----------------------------------------

Total cost due to individual soft constraints = 60
Total cost = 1.2e+02
Total cost due to individual soft constraints = 60
Total cost = 1.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| D | D | E | E | E | - | - | |
HN_1	| - | - | - | - | D | D | D | |
HN_2	| - | N | N | N | N | - | - | |
HN_3	| - | E | E | E | E | - | - | |
HN_4	| - | - | D | D | D | - | - | |
HN_5	| - | N | N | N | N | - | - | |
HN_6	| - | L | L | L | L | - | - | |
HN_7	| E | E | E | D | D | - | - | |
HN_8	| L | L | L | - | - | E | E | |
HN_9	| E | E | D | D | D | - | - | |
HN_10	| L | L | L | L | L | - | - | |
HN_11	| - | - | E | E | E | - | - | |
HN_12	| - | - | - | - | - | - | - | |
HN_13	| E | E | E | E | - | - | - | |
HN_14	| D | - | - | D | D | D | D | |
HN_15	| - | - | D | D | D | - | - | |
HN_16	| D | D | D | - | - | L | L | |
HN_17	| N | N | - | - | N | N | N | |
HN_18	| - | - | - | - | N | N | N | |
HN_19	| D | D | D | E | E | - | - | |
NU_20	| E | E | L | L | L | - | - | |
NU_21	| - | - | - | - | E | E | E | |
NU_22	| N | N | - | - | - | - | - | |
NU_23	| - | N | N | N | N | - | - | |
NU_24	| L | L | - | - | D | D | E | |
NU_25	| D | D | L | L | L | - | - | |
NU_26	| N | - | - | - | - | - | - | |
NU_27	| E | E | E | E | - | - | - | |
NU_28	| D | D | E | E | E | - | - | |
NU_29	| - | - | - | - | E | E | E | |
NU_30	| L | L | L | L | L | - | - | |
NU_31	| L | L | L | L | L | - | - | |
NU_32	| L | - | - | E | E | E | E | |
NU_33	| L | L | L | L | L | - | - | |
NU_34	| - | - | - | - | - | N | N | |
NU_35	| - | - | - | D | D | L | L | |
NU_36	| D | D | D | D | D | - | - | |
NU_37	| - | - | N | N | N | N | N | |
NU_38	| E | - | - | - | L | L | L | |
NU_39	| L | L | L | L | - | - | - | |
NU_40	| E | - | - | D | D | E | E | |
NU_41	| - | - | - | - | D | D | D | |
NU_42	| L | L | L | L | L | - | - | |
NU_43	| - | N | N | N | N | - | - | |
NU_44	| D | D | E | E | - | - | - | |
NU_45	| - | - | N | N | N | N | N | |
NU_46	| - | - | D | D | D | - | - | |
NU_47	| N | N | N | - | - | - | - | |
NU_48	| L | L | L | L | L | - | - | |
NU_49	| D | D | D | D | D | - | - | |
CT_50	| E | - | - | E | E | L | L | |
CT_51	| E | E | E | E | E | - | - | |
CT_52	| N | N | N | N | N | - | - | |
CT_53	| - | - | D | D | D | - | - | |
CT_54	| D | D | - | - | - | - | - | |
CT_55	| L | L | L | - | - | - | - | |
CT_56	| D | D | D | - | - | D | D | |
CT_57	| E | E | E | E | - | - | - | |
CT_58	| - | - | - | E | E | E | E | |
CT_59	| N | N | N | N | N | - | - | |
CT_60	| L | L | L | L | L | - | - | |
CT_61	| N | N | N | N | N | - | - | |
CT_62	| E | E | D | D | - | - | - | |
CT_63	| D | D | - | - | - | - | - | |
CT_64	| - | - | - | - | L | L | L | |
CT_65	| E | - | - | - | - | - | - | |
CT_66	| N | N | - | - | - | - | - | |
CT_67	| - | - | - | - | D | D | D | |
CT_68	| - | - | E | E | E | - | - | |
CT_69	| D | D | E | E | E | - | - | |
CT_70	| N | N | N | N | N | - | - | |
CT_71	| - | - | - | D | D | D | D | |
CT_72	| - | - | - | - | L | L | L | |
CT_73	| D | D | D | - | - | N | N | |
CT_74	| E | E | - | - | - | - | - | |
CT_75	| E | E | - | - | - | - | - | |
CT_76	| - | - | - | - | N | N | N | |
CT_77	| E | E | D | D | - | - | - | |
CT_78	| - | L | L | L | L | - | - | |
CT_79	| N | N | N | N | N | - | - | |
CT_80	| E | E | E | - | - | N | N | |
CT_81	| - | L | L | L | L | - | - | |
CT_82	| N | N | N | N | N | - | - | |
CT_83	| L | L | - | - | E | E | L | |
CT_84	| N | N | N | N | N | - | - | |
CT_85	| D | D | D | D | - | - | - | |
CT_86	| L | L | - | - | E | E | E | |
CT_87	| E | E | E | - | - | - | - | |
CT_88	| L | L | - | - | - | - | - | |
CT_89	| N | N | N | N | N | - | - | |
TR_90	| - | L | L | L | L | - | - | |
TR_91	| E | E | E | - | - | L | L | |
TR_92	| L | L | - | - | - | - | - | |
TR_93	| D | D | E | E | - | - | - | |
TR_94	| N | N | N | N | N | - | - | |
TR_95	| - | - | - | - | D | D | D | |
TR_96	| - | - | L | L | L | - | - | |
TR_97	| - | - | D | D | D | - | - | |
TR_98	| N | N | N | N | N | - | - | |
TR_99	| E | L | L | - | - | - | - | |
TR_100	| - | - | L | L | L | - | - | |
TR_101	| L | - | - | - | - | - | - | |
TR_102	| D | D | D | - | - | L | L | |
TR_103	| N | N | N | N | - | - | - | |
TR_104	| - | - | - | - | E | E | D | |
TR_105	| D | D | D | D | D | - | - | |
TR_106	| D | D | D | L | L | - | - | |
TR_107	| - | - | - | - | D | D | D | |
TR_108	| N | N | N | - | - | N | N | |
TR_109	| - | - | D | D | D | - | - | |
TR_110	| E | E | E | E | E | - | - | |
TR_111	| L | L | L | L | L | - | - | |
TR_112	| - | - | - | E | E | E | L | |
TR_113	| E | - | - | N | N | N | N | |
TR_114	| L | L | - | - | N | N | N | |
TR_115	| D | D | D | E | E | - | - | |
TR_116	| E | E | E | E | E | - | - | |
TR_117	| E | E | D | D | D | - | - | |
TR_118	| N | N | N | N | N | - | - | |
TR_119	| E | E | E | - | - | E | E | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 60
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 60

---------------------------

Total cost: 120

Reading datasets/n120w8/WD-n120w8-4.txt
Demand created
Total time spent in the algorithm : 36
# New stochastic solver created!
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=3] Generation demand no. 1 created (over 14 days).
0 8 0
0 10 15
0 8 0
0 8.2 0
0 6.5 15
0 10 15
0 10 15
0 7.5 0
0 8.7 7.5
0 7.5 0
0 6.5 0
0 6.5 15
0 8.2 15
0 8.2 15
0 7.5 22
0 6.5 15
0 8.7 7.5
0 7.5 22
0 10 15
0 7.5 0
0 7.5 0
0 7.3 15
0 7.3 15
0 9.1 0
0 7.5 22
0 6.5 7.5
0 7.3 15
0 7.3 15
0 6.5 7.5
0 7.3 15
0 6.5 7.5
0 7.5 0
0 7.5 22
0 7.5 0
0 6.7 15
0 8 7.5
0 7.5 0
0 9.1 15
0 8 15
0 7.3 15
0 7.5 22
0 10 15
0 7.5 0
0 7.3 15
0 7.3 15
0 7.5 22
0 7.3 7.5
0 6.7 7.5
0 6.5 7.5
0 7.5 0
0 7.5 22
0 8.7 0
0 7.5 0
0 6.5 15
0 8.2 15
0 8 0
0 8 7.5
0 8.2 15
0 9.1 15
0 7.5 0
0 7.5 0
0 8 0
0 8.2 15
0 8.2 15
0 7.3 15
0 7.3 15
0 6.7 7.5
0 7.3 15
0 7.3 0
0 6.5 7.5
0 8.7 0
0 8 7.5
0 7.3 15
0 8 7.5
0 7.3 7.5
0 7.3 7.5
0 10 15
0 7.3 15
0 8.2 0
0 8 7.5
0 7.5 7.5
0 8 0
0 7.5 0
0 7.5 22
0 7.5 0
0 8.2 15
0 7.5 22
0 7.3 7.5
0 8.2 15
0 8 0
0 8.2 15
0 7.5 7.5
0 7.3 15
0 7.3 15
0 7.5 0
0 8.2 15
0 6.7 0
0 6.7 7.5
0 6.7 7.5
0 6.7 15
0 6.5 15
0 8.2 15
0 7.5 22
0 8.2 15
0 9.1 15
0 7.5 0
0 7.5 0
0 7.3 15
0 7.5 15
0 6.5 15
0 7.5 0
0 7.5 0
0 6.7 7.5
0 7.5 22
0 8.7 15
0 8 0
0 6.5 7.5
0 8 0
0 7.5 0
0 8 7.5
# 
##################################################
# FullTime  -  Tot:30<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 2.9e+02
#    | max total shifts: 4.8e+02
#    | max total we    : 54
# costs   : 
#    | cost shift: 13
#    | cost we   : 21
##################################################
# 
# 
##################################################
# PartTime  -  Tot:22<30  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.6e+02
#    | max total shifts: 2.8e+02
#    | max total we    : 46
# costs   : 
#    | cost shift: 12
#    | cost we   : 23
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:14<22  |  Work:4<7  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 71
#    | max total shifts: 1.9e+02
#    | max total we    : 16
# costs   : 
#    | cost shift: 12
#    | cost we   : 16
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.394: Sol from proc: 1  val: 200038968.379706 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 200038968.38     0 /   20        120 | -9999304.02    15   300  
TM 0.482: Sol from proc: 1  val: 190034569.620759 (prev best: 200038968.379706)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 190034569.62     0 /   42        420 | -9999499.66    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 180030692.15     4 /   66        447 | -9999638.18    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 160028135.91     2 /   81        747 | -9999854.45    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 120028020.16     2 /   97       1047 | -9999850.19    15   300  
TM 0.938: Sol from proc: 1  val: 110025572.257576 (prev best: 190034569.620759)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 110025572.26     0 /  118       1347 | -9999853.48    15   300  
TM 1.066: Sol from proc: 1  val: 100022492.590909 (prev best: 110025572.257576)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 100022492.59     0 /  132        693 | -9999278.17    15   300  
TM 1.169: Sol from proc: 1  val: 90019085.522727 (prev best: 100022492.590909)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 90019085.52     0 /  157        685 | -9999422.51    15   300  
TM 1.269: Sol from proc: 1  val: 80016182.578283 (prev best: 90019085.522727)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 80016182.58     0 /  176        750 | -9999274.71    15   300  
TM 1.348: Sol from proc: 1  val: 80015727.926768 (prev best: 80016182.578283)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 80015727.93     0 /  179        818 | -9999524.03    15   300  
TM 1.460: Sol from proc: 1  val: 60016828.366161 (prev best: 80015727.926768)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 60016828.37     0 /  189        837 | -9999031.37    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 50017308.81    18 /  208        848 | -9999751.49    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 50016469.86    13 /  211       1148 | -10000016.61    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 30016085.25    22 /  227       1448 | -9999586.42    15   300  
