# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-7.txt
Demand created
Reading datasets/n120w8/H0-n120w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
CT_63	| - | L | L | L | L | - | - | |
CT_64	| - | L | L | L | - | - | - | |
CT_65	| - | - | - | - | N | N | N | |
CT_66	| N | N | N | N | - | - | - | |
CT_67	| E | E | D | D | - | - | - | |
CT_68	| - | D | D | E | E | - | - | |
CT_69	| - | - | E | E | E | - | - | |
CT_70	| E | E | E | - | - | L | L | |
CT_71	| D | D | D | L | L | - | - | |
CT_72	| - | - | - | E | E | E | E | |
CT_73	| E | E | L | L | L | - | - | |
CT_74	| - | D | D | D | - | - | - | |
CT_75	| D | D | D | - | - | E | E | |
CT_76	| - | - | - | - | E | E | L | |
CT_77	| L | - | - | - | - | - | - | |
CT_78	| E | E | D | D | - | - | - | |
CT_79	| D | D | - | - | - | - | - | |
CT_80	| N | N | N | N | N | - | - | |
CT_81	| E | E | E | - | - | - | - | |
CT_82	| N | N | N | N | N | - | - | |
CT_83	| D | D | - | - | L | L | L | |
CT_84	| E | E | E | L | L | - | - | |
CT_85	| L | - | - | - | - | - | - | |
CT_86	| E | E | - | - | D | D | D | |
CT_87	| - | - | L | L | L | - | - | |
CT_88	| - | - | - | - | D | D | L | |
CT_89	| - | L | L | L | - | - | - | |
TR_90	| L | L | - | - | - | - | - | |
TR_91	| N | N | N | N | N | - | - | |
TR_92	| - | - | - | - | - | L | L | |
TR_93	| D | - | - | - | - | - | - | |
TR_94	| D | D | D | L | L | - | - | |
TR_95	| N | N | N | N | - | - | - | |
TR_96	| - | - | - | L | L | L | L | |
TR_97	| E | E | E | - | - | L | L | |
TR_98	| D | L | L | - | - | - | - | |
TR_99	| N | - | - | - | - | E | E | |
TR_100	| - | - | E | E | E | - | - | |
TR_101	| - | - | - | E | E | E | N | |
TR_102	| N | N | N | - | - | D | D | |
TR_103	| D | D | - | - | - | - | - | |
TR_104	| - | E | E | E | E | - | - | |
TR_105	| E | E | E | D | D | - | - | |
TR_106	| D | D | D | D | D | - | - | |
TR_107	| E | E | E | E | - | - | - | |
TR_108	| E | E | E | - | - | D | D | |
TR_109	| E | - | - | N | N | N | N | |
TR_110	| N | N | N | N | N | - | - | |
TR_111	| L | L | L | L | L | - | - | |
TR_112	| - | - | E | E | E | - | - | |
TR_113	| L | L | - | - | D | D | E | |
TR_114	| N | N | N | N | - | - | - | |
TR_115	| - | D | D | D | - | - | - | |
TR_116	| - | - | N | N | N | N | N | |
TR_117	| L | L | L | L | - | - | - | |
TR_118	| E | E | D | D | D | - | - | |
TR_119	| L | L | L | L | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 40
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 180

---------------------------

Total cost: 220

Reading datasets/n120w8/WD-n120w8-6.txt
Demand created
Total time spent in the algorithm : 35
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 6 7.5
0 6.4 15
0 5.3 0
0 4.5 0
0 5 15
0 3.6 15
0 4.5 15
0 5 0
0 5.3 0
0 5 0
0 4 0
0 5 15
0 8.2 15
0 4.5 15
0 5 15
0 5 15
0 5.3 0
0 5 15
0 7.3 0
0 5 0
0 5 0
0 5.3 7.5
0 7.3 15
0 5.5 0
0 5 15
0 4 7.5
0 7.3 15
0 4.5 15
0 4 7.5
0 5.3 7.5
0 5 15
0 5 0
0 5 15
0 5 0
0 5.3 7.5
0 5.3 0
0 5 0
0 5.5 0
0 6 7.5
0 4.5 15
0 5 15
0 7.3 15
0 5 0
0 3.6 15
0 4.5 15
0 5 15
0 4.7 0
0 5.3 7.5
0 4 7.5
0 5 0
0 4 7.5
0 5.3 0
0 5 0
0 4 7.5
0 7.3 0
0 6 7.5
0 5.3 7.5
0 4.5 15
0 5.5 0
0 5 0
0 5 0
0 6 7.5
0 3.6 15
0 7.3 0
0 4.7 0
0 6.4 15
0 4.7 0
0 4.5 0
0 4.7 0
0 4 7.5
0 6 7.5
0 5.3 0
0 5.3 7.5
0 6 0
0 4.7 0
0 6 7.5
0 6.4 15
0 3.6 15
0 4.5 0
0 4.7 7.5
0 5 0
0 5.3 0
0 5 0
0 5 15
0 5 0
0 3.6 15
0 5 15
0 5.3 7.5
0 6.4 15
0 4.7 0
0 4.5 15
0 5 0
0 5.5 15
0 3.6 15
0 5 0
0 5.5 0
0 5.3 7.5
0 5.3 7.5
0 3.3 7.5
0 4.7 15
0 4 7.5
0 7.3 15
0 5 15
0 4.5 15
0 6.4 0
0 5 0
0 5 0
0 4.5 0
0 5 7.5
0 5 15
0 5 0
0 5 0
0 4 0
0 5 15
0 4.7 0
0 4 0
0 5 15
0 4.7 0
0 5 0
0 4.7 0
# 
##################################################
# FullTime  -  Tot:30<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 3.2e+02
#    | max total shifts: 4.8e+02
#    | max total we    : 50
# costs   : 
#    | cost shift: 15
#    | cost we   : 15
##################################################
# 
# 
##################################################
# PartTime  -  Tot:22<30  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.8e+02
#    | max total shifts: 2.8e+02
#    | max total we    : 43
# costs   : 
#    | cost shift: 14
#    | cost we   : 15
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:14<22  |  Work:4<7  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 97
#    | max total shifts: 1.9e+02
#    | max total we    : 16
# costs   : 
#    | cost shift: 12
#    | cost we   : 15
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.361: Sol from proc: 1  val: 200039604.696970 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 200039604.70     0 /   20        120 | -9999279.00    15   300  
TM 0.433: Sol from proc: 1  val: 190035851.136364 (prev best: 200039604.696970)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 190035851.14     0 /   36        420 | -9999131.73    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 190031326.11     2 /   59        434 | -9999656.61    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 150030243.15     2 /   73        734 | -9999782.43    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 114315756.66    32 /  105       1034 | -9999707.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 104312005.49    32 /  132       1334 | -9999904.00    15   300  
TM 0.937: Sol from proc: 1  val: 100023324.484849 (prev best: 190035851.136364)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 100023324.48     0 /  130       1634 | -4999726.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 95020323.44    10 /  155        670 | -4999870.64    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 65018279.76    15 /  182        970 | -9999291.98    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 65017725.59    11 /  183       1270 | -9999575.02    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 50017763.40    19 /  199       1570 |    -398.92    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 50016152.09    41 /  221       1862 | -9999902.48    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 50015450.62    49 /  230       2162 | -9999963.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 30015907.00    60 /  238       2462 | -9999578.35    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 20014825.62    97 /  272       2762 |    -371.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 20012627.10   105 /  291       3062 |    -301.56    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 20012003.24     3 /  242       3362 | -9999505.43    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10011584.45   129 /  323       3662 |    -251.24    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10010489.95   134 /  332       3960 |    -175.55    15   269  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10010089.92   117 /  322       4229 | -4999769.81    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   10098.36   181 /  365       4507 |    -368.14    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    9402.96   163 /  360       4804 |    -177.25    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    8780.83   214 /  388       5104 |    -236.48    15   242  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    8571.82   193 /  378       5346 |    -255.15    15   233  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    8404.52   173 /  367       5579 |    -101.17    15   224  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    8206.69   187 /  378       5803 |    -104.00    16   242  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    7949.59   208 /  390       6045 |     -57.65    15   154  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    7874.53   244 /  410       6199 |    -179.10    15   182  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    7742.62   252 /  418       6381 |    -157.14    16   169  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    7669.89   250 /  417       6550 |     -97.45    16   243  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    7431.92   256 /  421       6793 |     -88.74    27   195  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    7350.12   230 /  406       6988 |     -66.03    19   103  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    7288.93   237 /  413       7091 |     -90.17    28    99  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    7248.93   240 /  410       7190 |     -51.75    36   140  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    7198.43   227 /  401       7330 |     -53.70    32   100  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    7153.52   254 /  415       7430 |     -86.88    33   148  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    6995.24   225 /  397       7578 |     -58.66    45    95  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    6931.18   236 /  407       7673 |     -40.09    89   128  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    6850.02   235 /  404       7801 |     -43.27    40    85  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    6821.91   162 /  364       7886 |     -63.05    82    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    6816.27   229 /  402       7968 |     -46.73    80    90  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    6774.66   200 /  385       8058 |     -29.59   120    75  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    6746.20   238 /  412       8133 |     -55.77    90    94  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    6701.34   225 /  399       8227 |     -17.82    89    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    6685.83   203 /  389       8293 |     -52.14   120    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    6672.74   212 /  397       8343 |     -41.27    54    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    6626.98   219 /  402       8414 |     -49.60   120    87  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    6596.39   239 /  410       8501 |     -27.39   120    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    6576.05   225 /  403       8568 |     -23.96   120    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    6570.79   194 /  385       8620 |     -36.06   120    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    6546.05   206 /  393       8665 |     -23.05   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    6533.19   236 /  407       8707 |     -55.20   120    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    6516.50   242 /  412       8761 |     -15.75   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    6504.71   222 /  399       8795 |     -28.99    34    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    6497.06   178 /  372       8837 |     -32.18   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    6478.13   267 /  426       8879 |     -16.03   120    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    6455.59   238 /  406       8929 |     -30.81   120    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    6424.09   257 /  413       8991 |     -27.54   120    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    6377.66   259 /  423       9069 |     -25.83    39    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    6374.52   269 /  428       9118 |     -25.86   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    6363.57   269 /  431       9154 |     -10.04   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    6360.10   256 /  420       9184 |     -39.55   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    6346.73   239 /  409       9224 |     -15.02   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    6344.93   241 /  416       9248 |     -17.64   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    6341.04    45 /  301       9288 |     -15.00   120    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    6333.22   242 /  416       9321 |      -8.70   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    6315.88   249 /  421       9353 |     -15.00   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    6299.20   230 /  409       9401 |     -33.15   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    6280.15   231 /  406       9437 |     -15.54   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    6279.98   236 /  413       9481 |     -26.82   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    6266.75   229 /  406       9519 |     -18.89   120    32  
