# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/H0-n080w8-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 70020202.16     0 /   68        538 | -9999159.47    15   300  
TM 0.359: Sol from proc: 1  val: 60018080.322222 (prev best: 70020202.155556)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 60018080.32     0 /   88        596 | -9999036.44    15   300  
TM 0.450: Sol from proc: 1  val: 60015175.528572 (prev best: 60018080.322222)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60015175.53     0 /  102        636 | -9999863.62    15   300  
TM 0.525: Sol from proc: 1  val: 50014086.284127 (prev best: 60015175.528572)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50014086.28     0 /  113        647 | -10000130.42    15   300  
TM 0.594: Sol from proc: 1  val: 40013901.376191 (prev best: 50014086.284127)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40013901.38     0 /  116        659 | -9999659.49    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40013631.02     9 /  121        645 | -9999252.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30013525.43     9 /  129        945 |    -297.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30012469.77     9 /  137       1245 | -9999763.28    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30011660.11     9 /  143       1531 | -9999840.19    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20012139.45     9 /  149       1830 | -10000101.73    15   285  
TM 1.236: Sol from proc: 1  val: 10012158.718979 (prev best: 40013901.376191)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10012158.72     0 /  150       2115 |    -170.28    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10011650.69    34 /  168       2415 |    -154.13    16   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10011205.99   150 /  235       2694 |    -156.10    15   260  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10010905.80   132 /  224       2954 | -9999784.81    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10010694.89   139 /  231       3240 |    -197.59    15   244  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10010418.66   172 /  252       3484 |    -133.43    15   167  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10010345.65   166 /  247       3651 |     -99.42    16   166  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 10010191.99   127 /  223       3817 | -9999786.19    21   201  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   11232.78   179 /  260       4018 |    -475.67    15   264  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   10857.27   192 /  268       4282 |     -40.67    19   143  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   10792.91   236 /  297       4425 |     -60.76    21   115  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   10755.54   245 /  303       4540 |     -29.51    21    92  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   10711.85   185 /  266       4632 |     -76.21    19   159  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   10661.98   169 /  258       4791 |     -79.16    22   140  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   10485.77   176 /  260       4931 |    -112.85    75   111  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   10396.42   153 /  246       5042 |     -20.88    64    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   10357.82   193 /  267       5108 |     -28.97    53    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   10334.24   170 /  256       5159 |     -19.46    50    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   10329.79   221 /  285       5209 |     -28.92    49    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   10293.17   207 /  273       5267 |      -7.49    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   10285.23   155 /  243       5299 |     -30.00    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   10280.23   163 /  251       5333 |     -36.16    78    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   10273.33   160 /  252       5398 |     -27.24    80    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   10255.79   141 /  233       5466 |     -47.29    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   10246.19   177 /  257       5496 |     -22.94    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   10239.75   202 /  274       5540 |     -20.77    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   10223.19   194 /  271       5576 |     -62.05    70    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   10193.81    66 /  189       5632 |     -14.97    74    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   10192.84   110 /  215       5672 |     -33.47    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   10184.57   149 /  236       5710 |     -39.11    80    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   10171.52   195 /  270       5753 |      -5.31    80    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   10170.06   189 /  267       5784 |     -12.48    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   10163.96   200 /  272       5808 |     -19.99    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   10163.30   183 /  262       5832 |     -13.49    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   10162.67   167 /  250       5856 |     -10.84    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   10151.98   160 /  251       5880 |     -23.50    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   10146.55   165 /  252       5904 |      -9.32    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   10144.64   165 /  253       5924 |     -12.18    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   10143.57   165 /  252       5944 |     -28.71    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   10141.84   164 /  251       5960 |      -3.84    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54   10141.56   157 /  247       5978 |     -14.30    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55   10135.25    90 /  201       5994 |      -9.17    80    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56   10129.72   171 /  258       6011 |      -9.14    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57   10129.24   156 /  245       6025 |     -22.91    80    15  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58   10125.85   147 /  238       6040 |     -12.48    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59   10123.23   146 /  240       6062 |     -43.48    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60   10111.74   111 /  214       6096 |     -10.19    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61   10107.55   142 /  235       6114 |      -2.68    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62   10107.42   163 /  247       6126 |      -9.61    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63   10100.80   168 /  254       6142 |     -26.44    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64   10093.12   172 /  254       6160 |      -5.63    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65   10092.57   147 /  235       6180 |      -7.40    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66   10089.34   167 /  252       6196 |      -1.27    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67   10088.97   150 /  238       6210 |      -3.70    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68   10086.98   169 /  254       6216 |      -2.00    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69   10086.76   164 /  246       6222 |       0.00    80     0  
TM 9.635: Sol from proc: 1  val: 10144.384127 (prev best: 10012158.718979)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    10086.76 
Objective:                     10144.38 
All Objective:                 
Solution number: 0    : 90027885.40 
Solution number: 1    : 80026093.70 
Solution number: 2    : 70023651.66 
Solution number: 3    : 70020202.16 
Solution number: 4    : 60018080.32 
Solution number: 5    : 60015175.53 
Solution number: 6    : 50014086.28 
Solution number: 7    : 40013901.38 
Solution number: 8    : 40013631.02 
Solution number: 9    : 30013525.43 
Solution number: 10   : 30012469.77 
Solution number: 11   : 30011660.11 
Solution number: 12   : 20012139.45 
Solution number: 13   : 10012158.72 
Solution number: 14   : 10011650.69 
Solution number: 15   : 10011205.99 
Solution number: 16   : 10010905.80 
Solution number: 17   : 10010694.89 
Solution number: 18   : 10010418.66 
Solution number: 19   : 10010345.65 
Solution number: 20   : 10010191.99 
Solution number: 21   : 11232.78 
Solution number: 22   : 10857.27 
Solution number: 23   : 10792.91 
Solution number: 24   : 10755.54 
Solution number: 25   : 10711.85 
Solution number: 26   : 10661.98 
Solution number: 27   : 10485.77 
Solution number: 28   : 10396.42 
Solution number: 29   : 10357.82 
Solution number: 30   : 10334.24 
Solution number: 31   : 10329.79 
Solution number: 32   : 10293.17 
Solution number: 33   : 10285.23 
Solution number: 34   : 10280.23 
Solution number: 35   : 10273.33 
Solution number: 36   : 10255.79 
Solution number: 37   : 10246.19 
Solution number: 38   : 10239.75 
Solution number: 39   : 10223.19 
Solution number: 40   : 10193.81 
Solution number: 41   : 10192.84 
Solution number: 42   : 10184.57 
Solution number: 43   : 10171.52 
Solution number: 44   : 10170.06 
Solution number: 45   : 10163.96 
Solution number: 46   : 10163.30 
Solution number: 47   : 10162.67 
Solution number: 48   : 10151.98 
Solution number: 49   : 10146.55 
Solution number: 50   : 10144.64 
Solution number: 51   : 10143.57 
Solution number: 52   : 10141.84 
Solution number: 53   : 10141.56 
Solution number: 54   : 10135.25 
Solution number: 55   : 10129.72 
Solution number: 56   : 10129.24 
Solution number: 57   : 10125.85 
Solution number: 58   : 10123.23 
Solution number: 59   : 10111.74 
Solution number: 60   : 10107.55 
Solution number: 61   : 10107.42 
Solution number: 62   : 10100.80 
Solution number: 63   : 10093.12 
Solution number: 64   : 10092.57 
Solution number: 65   : 10089.34 
Solution number: 66   : 10088.97 
Solution number: 67   : 10086.98 
Solution number: 68   : 10086.76 
Column costs                          130 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs           30 
     Complete weekend costs             0 
     Preferences costs                 70 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                8554 
Max worked weekend costs              795 
Coverage costs                        420 
-----------------------------------------

Total cost due to individual soft constraints = 1.2e+02
Total cost = 3.2e+02
Total cost due to individual soft constraints = 1.2e+02
Total cost = 3.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | L | L | L | - | - | |
HN_1	| - | - | L | L | L | L | L | |
HN_2	| - | N | N | N | N | - | - | |
HN_3	| - | - | - | E | E | E | E | |
HN_4	| L | L | - | - | - | - | - | |
HN_5	| - | - | - | - | - | - | - | |
HN_6	| E | E | E | - | - | N | N | |
HN_7	| D | D | D | D | D | - | - | |
HN_8	| E | E | E | - | - | - | - | |
HN_9	| N | N | N | N | - | - | - | |
NU_10	| E | E | - | - | N | N | N | |
NU_11	| E | - | - | - | - | - | - | |
NU_12	| N | N | N | N | N | - | - | |
NU_13	| - | D | D | D | - | - | - | |
NU_14	| - | - | - | L | L | L | L | |
NU_15	| L | L | - | - | - | - | - | |
NU_16	| E | E | E | - | - | - | - | |
NU_17	| - | - | - | D | D | D | D | |
NU_18	| E | E | E | E | E | - | - | |
NU_19	| - | - | D | D | D | - | - | |
CT_20	| N | N | - | - | - | - | - | |
CT_21	| - | - | L | L | L | - | - | |
CT_22	| L | L | L | - | - | - | - | |
CT_23	| - | - | - | E | E | E | D | |
CT_24	| L | L | - | - | - | - | - | |
CT_25	| - | L | L | L | - | - | - | |
CT_26	| N | N | N | N | N | - | - | |
CT_27	| E | E | E | - | - | L | L | |
CT_28	| - | - | - | D | D | N | N | |
CT_29	| N | N | - | - | - | - | - | |
CT_30	| - | - | - | - | - | - | - | |
CT_31	| - | - | L | L | L | - | - | |
CT_32	| - | - | - | D | D | D | D | |
CT_33	| - | - | - | - | - | - | - | |
CT_34	| D | - | - | - | - | - | - | |
CT_35	| - | - | D | D | D | - | - | |
CT_36	| - | D | D | E | E | - | - | |
CT_37	| - | - | D | D | D | - | - | |
CT_38	| L | - | - | E | E | - | - | |
CT_39	| N | N | N | N | N | - | - | |
CT_40	| N | N | N | N | N | - | - | |
CT_41	| - | - | - | - | - | E | E | |
CT_42	| D | D | E | E | E | - | - | |
CT_43	| - | - | - | - | E | E | E | |
CT_44	| D | D | D | - | - | N | N | |
CT_45	| - | - | - | - | D | D | D | |
CT_46	| D | D | - | - | L | L | L | |
CT_47	| - | N | N | N | N | - | - | |
CT_48	| D | D | D | - | - | L | L | |
CT_49	| L | L | L | L | L | - | - | |
CT_50	| - | - | L | L | L | - | - | |
CT_51	| N | N | N | N | - | - | - | |
CT_52	| E | E | E | - | - | - | - | |
CT_53	| D | D | - | - | - | - | - | |
CT_54	| - | E | E | E | - | - | - | |
CT_55	| - | - | - | - | N | N | N | |
CT_56	| L | L | L | - | - | E | E | |
CT_57	| E | E | E | - | - | N | N | |
CT_58	| D | D | D | - | - | - | - | |
CT_59	| - | - | - | - | D | D | E | |
TR_60	| D | D | E | E | - | - | - | |
TR_61	| - | - | L | L | L | - | - | |
TR_62	| N | N | N | N | - | - | - | |
TR_63	| - | - | D | D | D | - | - | |
TR_64	| L | L | - | - | - | - | - | |
TR_65	| - | - | D | D | D | - | - | |
TR_66	| - | - | - | - | D | D | D | |
TR_67	| D | D | - | - | - | - | - | |
TR_68	| - | - | - | - | - | E | E | |
TR_69	| L | L | L | - | - | - | - | |
TR_70	| N | N | N | N | - | - | - | |
TR_71	| - | - | L | L | L | - | - | |
TR_72	| E | D | D | - | - | - | - | |
TR_73	| - | - | - | E | E | E | D | |
TR_74	| E | E | E | - | - | - | - | |
TR_75	| - | - | - | - | N | N | N | |
TR_76	| N | - | - | - | N | N | N | |
TR_77	| E | - | - | - | - | - | - | |
TR_78	| L | L | - | - | - | - | - | |
TR_79	| - | - | - | - | - | L | L | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 30
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 70
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 210

---------------------------

Total cost: 325

Reading datasets/n080w8/WD-n080w8-2.txt
Demand created
Total time spent in the algorithm : 9.6
# New stochastic solver created!
# [week=7] Solving week no. 7 as the LAST WEEK (hence, to optimality !)
# [week=7] Solving week no. 7 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90012062.43    12 /   17         80 | -9999549.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 70011484.43    12 /   29        380 | -9999909.00    15   275  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 50011537.38    19 /   44        655 | -9999679.00    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 50009398.93    23 /   57        948 | -9999334.00    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 30007797.00    20 /   72       1241 |    -310.00    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 30005807.00    28 /   91       1526 | -9999869.00    15   242  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 10005392.50    57 /  117       1768 | -9999946.50    16   202  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8    5370.00    37 /  109       1970 |     -90.00    16   185  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9    5217.50    11 /   97       2155 |    -122.50    19   211  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    5062.50    42 /  112       2366 |     -72.50    25   117  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    4952.50    50 /  115       2483 |     -42.00    54    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    4951.87    58 /  120       2537 |     -43.75    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    4945.71    63 /  124       2563 |     -60.00    80    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    4910.00    45 /  113       2584 |     -15.00    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    4902.50    70 /  127       2608 |     -23.33    80    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    4898.33    71 /  127       2629 |     -23.33    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    4871.67    56 /  119       2651 |     -30.00    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    4844.17    63 /  124       2679 |     -65.00    80    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    4804.17    35 /  108       2741 |     -57.50    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    4772.50    59 /  120       2779 |     -15.00    80    15  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    4765.83    56 /  118       2794 |     -20.00    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    4764.17    75 /  130       2812 |     -25.00    80    13  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    4764.17    75 /  130       2825 |     -30.00    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    4714.17    81 /  132       2865 |     -20.00    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    4707.50    73 /  126       2879 |     -25.00    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    4705.00    73 /  126       2891 |     -21.25    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    4702.50    75 /  127       2905 |     -40.00    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    4700.00    75 /  127       2921 |     -70.00    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    4651.25    77 /  129       2943 |    -120.00    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    4643.75    67 /  123       2953 |     -77.50    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    4622.50    41 /  109       2979 |     -68.75    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    4610.00    46 /  111       3007 |     -70.00    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    4605.00    61 /  120       3025 |     -15.00    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    4581.67    57 /  117       3041 |     -16.67    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4572.50    61 /  121       3049 |     -40.00    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4567.50    58 /  119       3065 |     -30.00    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4567.50    58 /  119       3081 |     -10.00    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4555.00    48 /  113       3091 |     -10.00    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4555.00    48 /  113       3099 |     -72.50    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    4551.25    63 /  122       3111 |     -10.00    80    13  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4544.79    75 /  130       3124 |      -7.50    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    4543.12    65 /  124       3138 |      -7.50    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    4543.00    64 /  122       3150 |      -5.50    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    4540.56    65 /  124       3158 |      -8.33    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    4540.56    65 /  124       3172 |     -35.00    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    4535.00    38 /  108       3186 |     -30.00    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4530.00    17 /   98       3192 |     -10.00    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4530.00    17 /   98       3198 |     -10.00    80     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4530.00    17 /   98       3200 |     -10.00    80     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4530.00    17 /   98       3202 |      -5.00    80     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4530.00    17 /   98       3204 |     -10.00    80     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    4530.00    17 /   98       3206 |       0.00    80     0  
TM 1.368: Sol from proc: 1  val: 4540.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    4530.00 
Objective:                     4540.00 
All Objective:                 
Solution number: 0    : 90012062.43 
Solution number: 1    : 70011484.43 
Solution number: 2    : 50011537.38 
Solution number: 3    : 50009398.93 
Solution number: 4    : 30007797.00 
Solution number: 5    : 30005807.00 
Solution number: 6    : 10005392.50 
Solution number: 7    : 5370.00 
Solution number: 8    : 5217.50 
Solution number: 9    : 5062.50 
Solution number: 10   : 4952.50 
Solution number: 11   : 4951.87 
Solution number: 12   : 4945.71 
Solution number: 13   : 4910.00 
Solution number: 14   : 4902.50 
Solution number: 15   : 4898.33 
Solution number: 16   : 4871.67 
Solution number: 17   : 4844.17 
Solution number: 18   : 4804.17 
Solution number: 19   : 4772.50 
Solution number: 20   : 4765.83 
Solution number: 21   : 4764.17 
Solution number: 22   : 4764.17 
Solution number: 23   : 4714.17 
Solution number: 24   : 4707.50 
Solution number: 25   : 4705.00 
Solution number: 26   : 4702.50 
Solution number: 27   : 4700.00 
Solution number: 28   : 4651.25 
Solution number: 29   : 4643.75 
Solution number: 30   : 4622.50 
Solution number: 31   : 4610.00 
Solution number: 32   : 4605.00 
Solution number: 33   : 4581.67 
Solution number: 34   : 4572.50 
Solution number: 35   : 4567.50 
Solution number: 36   : 4567.50 
Solution number: 37   : 4555.00 
Solution number: 38   : 4555.00 
Solution number: 39   : 4551.25 
Solution number: 40   : 4544.79 
Solution number: 41   : 4543.12 
Solution number: 42   : 4543.00 
Solution number: 43   : 4540.56 
Solution number: 44   : 4540.56 
Solution number: 45   : 4535.00 
Solution number: 46   : 4530.00 
Solution number: 47   : 4530.00 
Solution number: 48   : 4530.00 
Solution number: 49   : 4530.00 
Solution number: 50   : 4530.00 
Solution number: 51   : 4530.00 
Column costs                          120 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 90 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                3760 
Max worked weekend costs              540 
Coverage costs                        120 
-----------------------------------------

Total cost due to individual soft constraints = 4.4e+03
Total cost = 4.5e+03
Total cost due to individual soft constraints = 4.4e+03
Total cost = 4.5e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | - | E | E | |
HN_1	| - | - | N | N | N | N | N | |
HN_2	| - | - | - | - | E | E | D | |
HN_3	| E | - | - | - | - | - | - | |
HN_4	| - | E | E | D | D | - | - | |
HN_5	| L | L | L | - | - | - | - | |
HN_6	| N | N | - | - | D | D | D | |
HN_7	| D | D | D | - | - | L | L | |
HN_8	| - | E | E | E | - | - | - | |
HN_9	| - | - | L | L | L | - | - | |
NU_10	| N | - | - | L | L | L | L | |
NU_11	| L | L | L | L | - | - | - | |
NU_12	| - | - | - | - | D | D | E | |
NU_13	| - | E | E | E | - | - | - | |
NU_14	| - | - | - | - | - | N | N | |
NU_15	| - | N | N | N | N | - | - | |
NU_16	| - | - | E | E | E | - | - | |
NU_17	| D | - | - | - | - | L | L | |
NU_18	| N | N | N | N | N | - | - | |
NU_19	| D | D | D | D | D | - | - | |
CT_20	| - | N | N | N | N | - | - | |
CT_21	| - | N | N | N | N | - | - | |
CT_22	| - | E | E | E | E | - | - | |
CT_23	| D | - | - | - | - | - | - | |
CT_24	| E | E | E | - | - | - | - | |
CT_25	| - | E | E | E | - | - | - | |
CT_26	| N | N | N | N | N | - | - | |
CT_27	| L | - | - | L | L | L | L | |
CT_28	| N | - | - | - | - | - | - | |
CT_29	| - | E | E | E | E | - | - | |
CT_30	| D | D | D | - | - | - | - | |
CT_31	| - | - | - | - | - | D | D | |
CT_32	| D | - | - | - | - | E | E | |
CT_33	| E | E | E | - | - | - | - | |
CT_34	| L | L | L | L | - | - | - | |
CT_35	| - | L | L | L | - | - | - | |
CT_36	| - | - | - | D | D | N | N | |
CT_37	| E | E | E | E | E | - | - | |
CT_38	| D | D | D | E | E | - | - | |
CT_39	| L | L | L | L | L | - | - | |
CT_40	| D | D | D | D | D | - | - | |
CT_41	| E | - | - | - | - | - | - | |
CT_42	| D | D | D | D | D | - | - | |
CT_43	| - | - | - | - | - | - | - | |
CT_44	| N | N | - | - | N | N | N | |
CT_45	| - | - | - | - | - | - | - | |
CT_46	| L | - | - | D | D | D | L | |
CT_47	| L | L | L | L | L | - | - | |
CT_48	| L | - | - | D | D | D | E | |
CT_49	| L | L | L | L | L | - | - | |
CT_50	| - | - | - | - | - | E | E | |
CT_51	| - | - | N | N | N | N | - | |
CT_52	| D | D | D | - | - | - | - | |
CT_53	| D | D | D | - | - | - | - | |
CT_54	| L | L | L | L | - | - | - | |
