# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/H0-n080w8-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
Solution number: 12   : 10007189.80 
Solution number: 13   : 10006832.83 
Solution number: 14   : 10006402.47 
Solution number: 15   : 10005881.02 
Solution number: 16   : 10005582.97 
Solution number: 17   : 5726.77 
Solution number: 18   : 5496.64 
Solution number: 19   : 5337.30 
Solution number: 20   : 5200.38 
Solution number: 21   : 5038.88 
Solution number: 22   : 4852.62 
Solution number: 23   : 4788.85 
Solution number: 24   : 4701.43 
Solution number: 25   : 4669.90 
Solution number: 26   : 4622.94 
Solution number: 27   : 4536.96 
Solution number: 28   : 4487.96 
Solution number: 29   : 4465.66 
Solution number: 30   : 4453.83 
Solution number: 31   : 4435.61 
Solution number: 32   : 4424.07 
Solution number: 33   : 4380.20 
Solution number: 34   : 4318.95 
Solution number: 35   : 4301.10 
Solution number: 36   : 4285.52 
Solution number: 37   : 4259.01 
Solution number: 38   : 4237.11 
Solution number: 39   : 4222.43 
Solution number: 40   : 4212.60 
Solution number: 41   : 4204.18 
Solution number: 42   : 4192.67 
Solution number: 43   : 4136.97 
Solution number: 44   : 4131.52 
Solution number: 45   : 4124.41 
Solution number: 46   : 4110.16 
Solution number: 47   : 4091.40 
Solution number: 48   : 4065.03 
Solution number: 49   : 4048.81 
Solution number: 50   : 4047.75 
Solution number: 51   : 4045.21 
Solution number: 52   : 4040.36 
Solution number: 53   : 4017.18 
Solution number: 54   : 4015.31 
Solution number: 55   : 4013.20 
Solution number: 56   : 4010.67 
Solution number: 57   : 3999.97 
Solution number: 58   : 3997.44 
Solution number: 59   : 3990.53 
Solution number: 60   : 3989.23 
Solution number: 61   : 3987.95 
Solution number: 62   : 3987.04 
Solution number: 63   : 3985.36 
Solution number: 64   : 3984.34 
Solution number: 65   : 3982.85 
Solution number: 66   : 3980.13 
Solution number: 67   : 3979.75 
Solution number: 68   : 3979.47 
Solution number: 69   : 3977.45 
Solution number: 70   : 3976.47 
Solution number: 71   : 3975.57 
Solution number: 72   : 3975.17 
Solution number: 73   : 3974.19 
Solution number: 74   : 3971.92 
Solution number: 75   : 3971.63 
Solution number: 76   : 3969.70 
Solution number: 77   : 3969.25 
Solution number: 78   : 3969.21 
Solution number: 79   : 3969.19 
Solution number: 80   : 3969.19 
Solution number: 81   : 3969.18 
Column costs                          135 
-----------------------------------------
     Cons. shifts costs                45 
     Cons. worked days costs           30 
     Complete weekend costs             0 
     Preferences costs                 60 
-----------------------------------------
History costs (counted)                15 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                2860 
Max worked weekend costs              285 
Coverage costs                         60 
-----------------------------------------

Total cost due to individual soft constraints = 1.2e+02
Total cost = 1.2e+02
Total cost due to individual soft constraints = 1.2e+02
Total cost = 1.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | - | - | - | |
HN_1	| E | E | E | - | - | L | L | |
HN_2	| E | E | - | - | - | - | - | |
HN_3	| D | D | D | D | D | - | - | |
HN_4	| - | L | L | L | L | - | - | |
HN_5	| - | - | - | - | - | E | E | |
HN_6	| - | D | D | N | N | N | N | |
HN_7	| - | - | E | E | E | - | - | |
HN_8	| L | - | - | - | D | D | N | |
HN_9	| - | D | D | D | - | - | - | |
NU_10	| - | - | N | N | N | - | - | |
NU_11	| - | - | - | - | E | E | N | |
NU_12	| E | - | - | - | - | - | - | |
NU_13	| - | L | L | L | - | - | - | |
NU_14	| - | - | N | N | N | N | N | |
NU_15	| - | - | - | L | L | L | L | |
NU_16	| - | - | - | - | L | L | L | |
NU_17	| N | N | - | - | - | - | - | |
NU_18	| D | D | - | - | E | E | E | |
NU_19	| L | L | L | - | - | D | D | |
CT_20	| - | - | - | - | D | D | E | |
CT_21	| E | E | - | - | - | - | - | |
CT_22	| - | N | N | N | N | - | - | |
CT_23	| D | D | E | E | - | - | - | |
CT_24	| - | - | - | L | L | L | L | |
CT_25	| L | - | - | - | - | - | - | |
CT_26	| N | - | - | L | L | L | L | |
CT_27	| L | L | L | L | L | - | - | |
CT_28	| D | D | E | E | - | - | - | |
CT_29	| - | - | - | E | E | E | E | |
CT_30	| L | - | - | - | - | - | - | |
CT_31	| - | - | - | L | L | L | L | |
CT_32	| - | - | - | N | N | N | N | |
CT_33	| D | - | - | - | - | - | - | |
CT_34	| - | - | N | N | N | N | - | |
CT_35	| N | - | - | - | - | D | D | |
CT_36	| - | - | D | D | D | - | - | |
CT_37	| D | D | D | D | D | - | - | |
CT_38	| N | N | N | N | N | - | - | |
CT_39	| E | E | E | - | - | L | L | |
CT_40	| N | N | N | N | N | - | - | |
CT_41	| - | E | E | E | - | - | - | |
CT_42	| N | N | N | N | N | - | - | |
CT_43	| D | - | - | - | - | - | - | |
CT_44	| N | N | N | N | N | - | - | |
CT_45	| - | E | E | E | - | - | - | |
CT_46	| E | E | - | - | E | E | D | |
CT_47	| L | L | - | - | E | E | D | |
CT_48	| N | N | - | - | N | N | N | |
CT_49	| L | L | L | - | - | E | E | |
CT_50	| - | - | - | D | D | D | D | |
CT_51	| E | E | - | - | - | - | - | |
CT_52	| L | - | - | - | - | - | - | |
CT_53	| - | - | D | D | D | - | - | |
CT_54	| - | - | D | D | D | - | - | |
CT_55	| - | L | L | L | L | - | - | |
CT_56	| D | D | D | E | E | - | - | |
CT_57	| L | L | L | L | L | - | - | |
CT_58	| - | - | D | D | D | - | - | |
CT_59	| E | E | E | E | - | - | - | |
TR_60	| L | L | L | - | - | - | - | |
TR_61	| D | D | - | - | - | - | - | |
TR_62	| E | E | E | - | - | - | - | |
TR_63	| N | N | - | - | - | - | - | |
TR_64	| L | - | - | - | - | L | L | |
TR_65	| - | - | D | D | D | - | - | |
TR_66	| - | - | - | - | - | L | L | |
TR_67	| - | - | N | N | N | N | - | |
TR_68	| - | - | - | - | D | D | D | |
TR_69	| - | - | - | E | E | E | E | |
TR_70	| - | - | E | E | E | - | - | |
TR_71	| E | D | D | - | - | - | - | |
TR_72	| - | - | D | D | D | - | - | |
TR_73	| - | N | N | N | N | - | - | |
TR_74	| - | - | L | L | L | - | - | |
TR_75	| - | N | N | N | N | - | - | |
TR_76	| E | E | E | E | E | - | - | |
TR_77	| - | - | - | - | D | D | E | |
TR_78	| - | - | L | L | L | - | - | |
TR_79	| D | - | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 30
Consecutive days off constraints: 0
Consecutive shifts constraints: 30
Preferences: 60
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 120

Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Total time spent in the algorithm : 13
# New stochastic solver created!
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=3] Generation demand no. 1 created (over 14 days).
0 8 30
0 6.5 7.5
0 10 15
0 10 15
0 9 15
0 12 15
0 7 7.5
0 6.5 15
0 11 15
0 11 15
0 6.5 15
0 9 15
0 10 15
0 8 15
0 9.6 7.5
0 10 15
0 12 15
0 7.2 15
0 7.5 22
0 6.5 15
0 9 15
0 8 7.5
0 8 0
0 8 15
0 8.8 7.5
0 8 15
0 7.5 22
0 6.5 7.5
0 9 15
0 10 15
0 9.3 15
0 13 15
0 8.8 7.5
0 9.3 15
0 9 15
0 8.8 15
0 8 0
0 6.5 0
0 6.5 7.5
0 7 7.5
0 6.5 7.5
0 8 15
0 7.5 0
0 9.3 15
0 6.5 7.5
0 9.3 15
0 7.5 15
0 7.5 22
0 7.5 15
0 6.5 7.5
0 13 15
0 9 15
0 9.3 15
0 8 0
0 8 7.5
0 10 15
0 6 0
0 6.5 7.5
0 8 0
0 8 15
0 8 15
0 6.4 15
0 5.6 7.5
0 6.4 15
0 8.8 15
0 8 0
0 11 15
0 9 15
0 12 15
0 8.8 7.5
0 8 0
0 7.2 15
0 7.2 0
0 9 15
0 12 0
0 10 15
0 7.5 0
0 9 15
0 8 7.5
0 9.3 15
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 53
#    | max total shifts: 2.2e+02
#    | max total we    : 23
# costs   : 
#    | cost shift: 12
#    | cost we   : 7.5
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 42
#    | max total shifts: 1.3e+02
#    | max total we    : 25
# costs   : 
#    | cost shift: 8.8
#    | cost we   : 15
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:4<6  |  Rest:5<6  |  WE:2  |  NOTcomplete
# min/max : 
#    | min total shifts: 20
#    | max total shifts: 78
#    | max total we    : 8
# costs   : 
#    | cost shift: 10
#    | cost we   : 15
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 20
#    | max total shifts: 60
#    | max total we    : 9
# costs   : 
#    | cost shift: 6.7
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90026350.71     4 /   11         80 | -9999130.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 80024091.25     2 /   26        380 | -9999462.10    15   300  
TM 0.305: Sol from proc: 1  val: 80020421.233333 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80020421.23     0 /   46        680 | -9999805.80    15   300  
TM 0.373: Sol from proc: 1  val: 70018252.600000 (prev best: 80020421.233333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 70018252.60     0 /   62        481 | -9998958.50    15   300  
TM 0.454: Sol from proc: 1  val: 70014451.433333 (prev best: 70018252.600000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 70014451.43     0 /   85        520 | -9999240.40    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60011541.43     1 /  103        583 | -9999637.80    15   300  
TM 0.613: Sol from proc: 1  val: 50010691.533333 (prev best: 70014451.433333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50010691.53     0 /  115        883 | -10000272.00    15   300  
TM 0.677: Sol from proc: 1  val: 40010923.466667 (prev best: 50010691.533333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40010923.47     0 /  118        659 | -10000186.43    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 30011075.47    20 /  132        682 | -9999443.37    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20010852.80    20 /  138        982 |    -370.47    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20010156.80    20 /  142       1268 | -9999874.42    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20009601.16    49 /  162       1568 | -9999964.37    15   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20008881.32    78 /  179       1847 | -9999702.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10008794.02    58 /  175       2147 |    -198.05    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10008292.39   119 /  212       2431 |    -229.25    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10007714.32   132 /  223       2719 |    -147.24    15   246  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10007400.98    98 /  203       2965 | -9999918.91    15   289  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 6674096.87   150 /  236       3254 |    -245.20    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 6673716.97   148 /  245       3520 |     -86.07    16   227  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 6673617.53   182 /  260       3747 |     -67.00    15   269  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 6673439.48   207 /  271       4016 |    -153.08    17   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 6673326.65   225 /  286       4184 | -6666413.70    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    7257.43   211 /  280       4450 |     -64.13    19   139  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    7203.88   211 /  279       4589 |     -20.58    20   105  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    7177.20   205 /  280       4694 |     -47.33    38   132  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    7051.97   159 /  248       4826 |    -108.81    28   143  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    6930.64   189 /  274       4969 |     -79.41    18   149  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    6783.01   125 /  235       5118 |     -87.99    65   113  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    6705.72   222 /  291       5231 |     -18.41    61    83  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    6667.22   231 /  295       5314 |     -32.77    50    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    6621.45   188 /  271       5383 |     -32.92    67    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    6610.32   156 /  248       5444 |     -24.24    33    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    6575.95   184 /  273       5509 |     -36.75    80    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    6557.73   138 /  240       5563 |     -14.67    80    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    6531.23   222 /  286       5611 |     -40.47    80    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    6479.49   215 /  285       5676 |     -12.90    80    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    6471.65   211 /  281       5735 |     -17.73    80    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    6465.86   191 /  270       5772 |     -20.21    80    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    6451.41   114 /  218       5821 |     -28.51    80    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    6436.83   216 /  285       5875 |     -11.53    80    48  
