# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    5152.23   242 /  330       6764 |    -132.79    16   223  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    5093.75   241 /  335       6987 |     -83.21    16   188  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    4987.15   232 /  327       7175 |     -80.68    17   139  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    4888.59   251 /  338       7314 |     -55.07    19   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    4864.49   234 /  330       7482 |     -52.26    31   117  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    4755.53   257 /  339       7599 |     -56.23    22    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    4705.43   260 /  347       7690 |     -42.58    21   134  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    4641.04   248 /  340       7824 |     -42.37    22   108  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    4552.68   235 /  335       7932 |     -31.62    54    98  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    4531.11   255 /  338       8030 |     -17.88    40    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4516.00   277 /  355       8099 |     -18.00    31    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4512.52   240 /  329       8153 |     -55.43    20   107  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4490.84   238 /  333       8260 |     -30.97    39    89  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4455.21   252 /  343       8349 |     -26.31   100    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4417.49   248 /  337       8400 |     -44.78    28    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    4394.45   248 /  339       8444 |     -30.14    53    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4393.46   253 /  342       8514 |     -18.80   100    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    4389.43   241 /  334       8558 |     -29.07   100    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    4372.57   235 /  329       8616 |     -60.97    31    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    4372.55   206 /  313       8667 |     -10.69    72    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    4369.12   242 /  336       8719 |     -28.01   100    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    4355.80   223 /  322       8772 |     -14.51   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4343.96   219 /  320       8814 |     -18.22   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4340.01   193 /  304       8848 |     -18.90   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4308.24   234 /  330       8878 |      -8.69   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4302.15   226 /  326       8916 |      -5.64   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4301.56   222 /  321       8942 |     -19.34   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    4296.93   222 /  323       8970 |      -7.63   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    4295.32   219 /  322       8998 |      -8.81    96    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    4293.46   219 /  319       9036 |      -3.64   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    4292.71   234 /  332       9062 |      -7.75   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    4292.28   225 /  328       9090 |      -4.99   100    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    4290.79   250 /  341       9117 |     -12.15   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    4274.93   231 /  328       9153 |     -25.99   100    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    4263.68   227 /  321       9209 |     -16.97   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    4252.93   238 /  330       9237 |     -14.97   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    4248.52   196 /  308       9269 |      -4.24   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    4245.72   214 /  321       9293 |     -19.01   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    4245.02   231 /  333       9313 |      -7.90   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    4244.23   214 /  316       9325 |     -17.23   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    4244.23   214 /  316       9341 |      -8.19   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    4242.33   245 /  343       9353 |      -4.23   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    4242.24   252 /  346       9365 |     -33.14   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    4241.67   218 /  323       9383 |     -22.12   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    4241.67   218 /  323       9417 |      -2.77   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    4241.23   205 /  316       9427 |      -3.62   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    4241.23   205 /  316       9435 |      -1.68   100     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    4240.42   188 /  302       9441 |      -1.12   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    4240.42   188 /  302       9445 |      -1.19   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    4240.42   188 /  302       9449 |       0.00   100     0  
TM 23.891: Sol from proc: 1  val: 4296.245726 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    4240.42 
Objective:                     4296.25 
All Objective:                 
Solution number: 0    : 110034376.55 
Solution number: 1    : 100030445.06 
Solution number: 2    : 90027227.43 
Solution number: 3    : 80023290.43 
Solution number: 4    : 80019797.58 
Solution number: 5    : 60018348.45 
Solution number: 6    : 60015299.21 
Solution number: 7    : 30015098.18 
Solution number: 8    : 20014817.87 
Solution number: 9    : 20013656.70 
Solution number: 10   : 10013861.84 
Solution number: 11   : 13434.68 
Solution number: 12   : 11722.13 
Solution number: 13   : 9465.90 
Solution number: 14   : 8731.35 
Solution number: 15   : 8194.50 
Solution number: 16   : 7406.79 
Solution number: 17   : 6845.53 
Solution number: 18   : 6465.48 
Solution number: 19   : 6108.89 
Solution number: 20   : 5802.43 
Solution number: 21   : 5650.53 
Solution number: 22   : 5540.43 
Solution number: 23   : 5395.04 
Solution number: 24   : 5152.23 
Solution number: 25   : 5093.75 
Solution number: 26   : 4987.15 
Solution number: 27   : 4888.59 
Solution number: 28   : 4864.49 
Solution number: 29   : 4755.53 
Solution number: 30   : 4705.43 
Solution number: 31   : 4641.04 
Solution number: 32   : 4552.68 
Solution number: 33   : 4531.11 
Solution number: 34   : 4516.00 
Solution number: 35   : 4512.52 
Solution number: 36   : 4490.84 
Solution number: 37   : 4455.21 
Solution number: 38   : 4417.49 
Solution number: 39   : 4394.45 
Solution number: 40   : 4393.46 
Solution number: 41   : 4389.43 
Solution number: 42   : 4372.57 
Solution number: 43   : 4372.55 
Solution number: 44   : 4369.12 
Solution number: 45   : 4355.80 
Solution number: 46   : 4343.96 
Solution number: 47   : 4340.01 
Solution number: 48   : 4308.24 
Solution number: 49   : 4302.15 
Solution number: 50   : 4301.56 
Solution number: 51   : 4296.93 
Solution number: 52   : 4295.32 
Solution number: 53   : 4293.46 
Solution number: 54   : 4292.71 
Solution number: 55   : 4292.28 
Solution number: 56   : 4290.79 
Solution number: 57   : 4274.93 
Solution number: 58   : 4263.68 
Solution number: 59   : 4252.93 
Solution number: 60   : 4248.52 
Solution number: 61   : 4245.72 
Solution number: 62   : 4245.02 
Solution number: 63   : 4244.23 
Solution number: 64   : 4244.23 
Solution number: 65   : 4242.33 
Solution number: 66   : 4242.24 
Solution number: 67   : 4241.67 
Solution number: 68   : 4241.67 
Solution number: 69   : 4241.23 
Solution number: 70   : 4241.23 
Solution number: 71   : 4240.42 
Solution number: 72   : 4240.42 
Solution number: 73   : 4240.42 
Column costs                           40 
-----------------------------------------
     Cons. shifts costs                 0 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 40 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                3271 
Max worked weekend costs              285 
Coverage costs                        300 
-----------------------------------------

Total cost due to individual soft constraints = 40
Total cost = 40
Total cost due to individual soft constraints = 40
Total cost = 40
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | D | D | D | - | - | - | |
HN_1	| - | E | E | D | D | - | - | |
HN_2	| - | N | N | N | N | - | - | |
HN_3	| D | - | - | - | - | - | - | |
HN_4	| E | E | - | - | N | N | N | |
HN_5	| - | - | - | - | - | D | D | |
HN_6	| - | - | - | - | E | E | E | |
HN_7	| E | E | E | - | - | - | - | |
HN_8	| - | - | E | E | E | - | - | |
HN_9	| L | L | L | L | L | - | - | |
HN_10	| L | L | - | - | - | - | - | |
HN_11	| L | - | - | - | - | - | - | |
HN_12	| - | - | - | - | - | L | L | |
HN_13	| - | - | - | - | - | L | L | |
HN_14	| N | - | - | E | E | D | D | |
HN_15	| N | N | N | N | N | - | - | |
NU_16	| - | - | N | N | N | N | N | |
NU_17	| - | - | D | D | D | D | D | |
NU_18	| N | N | N | N | N | - | - | |
NU_19	| L | L | - | - | - | - | - | |
NU_20	| D | D | D | D | D | - | - | |
NU_21	| - | - | E | E | E | - | - | |
NU_22	| - | - | - | - | - | E | E | |
NU_23	| - | - | - | - | - | D | D | |
NU_24	| - | - | - | - | - | - | - | |
NU_25	| - | E | E | L | L | - | - | |
NU_26	| - | N | N | N | N | - | - | |
NU_27	| D | D | - | - | - | - | - | |
NU_28	| E | E | E | - | - | - | - | |
NU_29	| - | - | - | - | - | - | - | |
NU_30	| E | E | D | D | D | - | - | |
NU_31	| - | - | E | E | E | - | - | |
NU_32	| N | N | N | N | - | - | - | |
NU_33	| L | L | L | L | - | - | - | |
NU_34	| D | D | L | L | L | - | - | |
CT_35	| N | N | N | N | N | - | - | |
CT_36	| L | L | L | - | - | - | - | |
CT_37	| - | - | D | D | D | - | - | |
CT_38	| N | - | - | L | L | L | L | |
CT_39	| N | N | N | N | - | - | - | |
CT_40	| L | L | - | - | E | E | E | |
CT_41	| - | - | - | - | - | D | D | |
CT_42	| E | E | L | L | L | - | - | |
CT_43	| - | D | D | E | E | - | - | |
CT_44	| D | D | D | E | E | - | - | |
CT_45	| - | - | - | D | D | - | - | |
CT_46	| L | L | L | - | - | N | N | |
CT_47	| - | - | L | L | L | - | - | |
CT_48	| - | - | E | E | L | L | L | |
CT_49	| - | - | - | E | E | - | - | |
CT_50	| N | N | N | N | N | - | - | |
CT_51	| N | - | - | - | - | N | N | |
CT_52	| L | L | L | - | - | N | N | |
CT_53	| E | E | - | - | - | - | - | |
CT_54	| - | - | - | - | - | D | D | |
CT_55	| D | D | - | - | - | - | - | |
CT_56	| D | D | - | - | - | - | - | |
CT_57	| E | E | D | D | - | - | - | |
CT_58	| - | - | D | D | E | E | E | |
CT_59	| E | E | - | - | - | - | - | |
CT_60	| N | N | N | N | N | - | - | |
CT_61	| - | - | - | - | D | D | L | |
CT_62	| L | L | L | L | L | - | - | |
CT_63	| - | - | - | - | - | L | L | |
CT_64	| D | D | D | D | - | - | - | |
CT_65	| D | D | D | D | D | - | - | |
CT_66	| E | E | E | - | - | - | - | |
CT_67	| - | - | - | E | E | - | - | |
CT_68	| - | - | - | E | E | - | - | |
CT_69	| - | - | L | L | L | - | - | |
CT_70	| - | D | D | D | - | - | - | |
CT_71	| N | N | N | N | N | - | - | |
CT_72	| L | L | L | - | - | - | - | |
CT_73	| - | - | - | - | D | D | E | |
CT_74	| - | - | L | L | L | - | - | |
TR_75	| N | N | N | N | - | - | - | |
TR_76	| E | E | L | L | - | - | - | |
TR_77	| - | - | D | D | D | - | - | |
TR_78	| - | - | - | D | D | - | - | |
TR_79	| - | - | - | - | - | E | E | |
TR_80	| - | - | - | E | E | - | - | |
TR_81	| - | - | - | - | - | D | D | |
TR_82	| - | - | N | N | N | N | N | |
TR_83	| D | D | L | L | L | - | - | |
TR_84	| - | - | - | - | - | D | D | |
TR_85	| L | - | - | - | - | - | - | |
TR_86	| - | - | - | E | E | - | - | |
TR_87	| - | - | - | - | - | L | L | |
TR_88	| - | - | E | E | E | - | - | |
TR_89	| - | - | D | D | D | - | - | |
TR_90	| N | - | - | - | - | N | N | |
TR_91	| - | - | N | N | N | N | N | |
TR_92	| L | L | L | - | - | - | - | |
TR_93	| D | D | E | E | - | - | - | |
TR_94	| E | E | - | - | - | - | - | |
TR_95	| - | E | E | - | - | - | - | |
TR_96	| N | N | - | - | L | L | L | |
TR_97	| - | L | L | L | - | - | - | |
TR_98	| D | D | D | - | - | - | - | |
TR_99	| L | L | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 40
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 40

Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Total time spent in the algorithm : 24
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 12 0
0 12 0
0 11 0
0 8 30
0 10 30
0 10 30
0 11 30
0 12 0
0 10 0
0 10 0
0 13 0
0 6 30
0 13 30
0 10 30
0 10 30
0 8 0
0 12 15
0 12 15
0 10 0
0 10 0
0 10 0
0 8 15
0 13 30
0 13 30
0 6.7 30
0 11 0
0 11 0
0 8 30
0 12 0
0 6.7 30
0 10 0
0 8 15
0 9.3 15
0 11 0
0 12 0
0 10 0
0 12 0
0 8 15
0 10 30
0 11 0
0 10 30
0 13 30
0 10 0
0 11 0
0 10 0
