# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:    64 /    44    22 |       1725    1595.00    1595.00 |      212    1680.00     3 /  114       3712 |      -5.00   100     8  
BCP:    64 /    44    22 |       1725    1595.00    1595.00 |      213    1680.00     3 /  114       3720 |      -7.50   100     2  
BCP:    64 /    44    22 |       1725    1595.00    1595.00 |      214    1680.00     3 /  114       3722 |      -7.50   100     6  
BCP:    64 /    44    22 |       1725    1595.00    1595.00 |      215    1680.00     3 /  114       3728 |      -7.50   100     8  
BCP:    64 /    44    22 |       1725    1595.00    1595.00 |      216    1680.00     3 /  114       3716 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       1725    1595.00    1595.00 |      217    1695.00     4 /  115       3686 |     -10.00   100     6  
BCP:    67 /    46    23 |       1725    1595.00    1595.00 |      218    1695.00     4 /  115       2812 |      -4.55   100     6  
BCP:    67 /    46    23 |       1725    1595.00    1595.00 |      219    1695.00     4 /  115       2771 |      -3.94   100     6  
BCP:    67 /    46    23 |       1725    1595.00    1595.00 |      220    1695.00     4 /  115       2777 |      -1.67   100     4  
BCP:    67 /    46    23 |       1725    1595.00    1595.00 |      221    1695.00     4 /  115       2781 |      -3.94   100     6  
BCP:    67 /    46    23 |       1725    1595.00    1595.00 |      222    1695.00     4 /  115       2787 |     -10.00   100     4  
BCP:    67 /    46    23 |       1725    1595.00    1595.00 |      223    1695.00     4 /  115       2698 |     -10.83   100     4  
BCP:    67 /    46    23 |       1725    1595.00    1595.00 |      224    1695.00     4 /  115       2643 |      -4.14   100     2  
BCP:    67 /    46    23 |       1725    1595.00    1595.00 |      225    1695.00     4 /  115       2645 |      -7.50   100     2  
BCP:    67 /    46    23 |       1725    1595.00    1595.00 |      226    1695.00     4 /  115       2647 |      -5.00   100     4  
BCP:    67 /    46    23 |       1725    1595.00    1595.00 |      227    1695.00     4 /  115       2635 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       1725    1595.00    1595.00 |      228    1700.00     2 /  114       2633 |      -3.33   100    10  
BCP:    70 /    48    24 |       1725    1595.00    1595.00 |      229    1700.00     2 /  114       2271 |      -0.86   100     4  
BCP:    70 /    48    24 |       1725    1595.00    1595.00 |      230    1700.00     2 /  114       2259 |      -0.57   100     2  
BCP:    70 /    48    24 |       1725    1595.00    1595.00 |      231    1700.00     2 /  114       2261 |      -5.14   100     6  
BCP:    70 /    48    24 |       1725    1595.00    1595.00 |      232    1700.00     2 /  114       2267 |      -8.57   100     2  
BCP:    70 /    48    24 |       1725    1595.00    1595.00 |      233    1700.00     2 /  114       2269 |      -5.71   100     2  
BCP:    70 /    48    24 |       1725    1595.00    1595.00 |      234    1700.00     2 /  114       2271 |      -5.00   100     2  
BCP:    70 /    48    24 |       1725    1595.00    1595.00 |      235    1700.00     2 /  114       2273 |      -1.18   100     6  
BCP:    70 /    48    24 |       1725    1595.00    1595.00 |      236    1700.00     2 /  114       2279 |      -6.43   100     2  
BCP:    70 /    48    24 |       1725    1595.00    1595.00 |      237    1700.00     2 /  114       2281 |      -3.33   100     7  
BCP:    70 /    48    24 |       1725    1595.00    1595.00 |      238    1700.00     2 /  114       2229 |      -3.33   100     4  
BCP:    70 /    48    24 |       1725    1595.00    1595.00 |      239    1700.00     2 /  114       2212 |      -2.50   100     4  
BCP:    70 /    48    24 |       1725    1595.00    1595.00 |      240    1700.00     2 /  114       2216 |      -3.33   100     4  
BCP:    70 /    48    24 |       1725    1595.00    1595.00 |      241    1700.00     2 /  114       2220 |      -1.67   100     2  
BCP:    70 /    48    24 |       1725    1595.00    1595.00 |      242    1700.00     2 /  114       2222 |      -3.33   100     4  
BCP:    70 /    48    24 |       1725    1595.00    1595.00 |      243    1700.00     2 /  114       2226 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       1725    1595.00    1595.00 |      244    1720.00     1 /  114       2166 |     -10.00   100     2  
BCP:    73 /    50    25 |       1725    1595.00    1595.00 |      245    1720.00     1 /  114       1151 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       1725    1595.00    1595.00 |      246    1760.00     0 /  114       1147 |      -5.00   100     5  
BCP:    76 /    52    26 |       1725    1595.00    1595.00 |      247    1760.00     0 /  114       1152 |      -5.00   100     4  
BCP:    76 /    52    26 |       1725    1595.00    1595.00 |      248    1760.00     0 /  114       1156 |      -3.33   100     8  
BCP:    76 /    52    26 |       1725    1595.00    1595.00 |      249    1760.00     0 /  114       1164 |      -2.69   100     4  
BCP:    76 /    52    26 |       1725    1595.00    1595.00 |      250    1760.00     0 /  114       1168 |      -2.11   100     4  
BCP:    76 /    52    26 |       1725    1595.00    1595.00 |      251    1760.00     0 /  114       1172 |      -1.67   100     2  
BCP:    76 /    52    26 |       1725    1595.00    1595.00 |      252    1760.00     0 /  114       1174 |      -1.67   100     2  
BCP:    76 /    52    26 |       1725    1595.00    1595.00 |      253    1760.00     0 /  114       1176 |      -1.67   100     2  
BCP:    76 /    52    26 |       1725    1595.00    1595.00 |      254    1760.00     0 /  114       1178 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     5 /    51     2 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
Stopped: relative gap < 0.10 and more than 27 nodes without new incumbent.
Relaxation:                    1595.00 
Objective:                     1725.00 
All Objective:                 
Solution number: 0    : 120011561.57 
Solution number: 1    : 100010588.33 
Solution number: 2    : 90009259.57 
Solution number: 3    : 50009550.12 
Solution number: 4    : 40007763.98 
Solution number: 5    : 10008124.00 
Solution number: 6    : 10005064.42 
Solution number: 7    : 3551.39 
Solution number: 8    : 3321.25 
Solution number: 9    : 3061.67 
Solution number: 10   : 2903.14 
Solution number: 11   : 2812.92 
Solution number: 12   : 2713.41 
Solution number: 13   : 2557.50 
Solution number: 14   : 2474.64 
Solution number: 15   : 2469.72 
Solution number: 16   : 2428.61 
Solution number: 17   : 2420.00 
Solution number: 18   : 2413.33 
Solution number: 19   : 2398.33 
Solution number: 20   : 2352.08 
Solution number: 21   : 2303.47 
Solution number: 22   : 2194.60 
Solution number: 23   : 2179.72 
Solution number: 24   : 2178.89 
Solution number: 25   : 2062.22 
Solution number: 26   : 2023.33 
Solution number: 27   : 1970.42 
Solution number: 28   : 1968.83 
Solution number: 29   : 1892.22 
Solution number: 30   : 1828.00 
Solution number: 31   : 1788.89 
Solution number: 32   : 1772.67 
Solution number: 33   : 1744.00 
Solution number: 34   : 1740.83 
Solution number: 35   : 1740.83 
Solution number: 36   : 1717.05 
Solution number: 37   : 1704.02 
Solution number: 38   : 1702.50 
Solution number: 39   : 1692.50 
Solution number: 40   : 1685.00 
Solution number: 41   : 1675.00 
Solution number: 42   : 1670.00 
Solution number: 43   : 1650.00 
Solution number: 44   : 1650.00 
Solution number: 45   : 1630.67 
Solution number: 46   : 1630.00 
Solution number: 47   : 1610.00 
Solution number: 48   : 1610.00 
Solution number: 49   : 1600.00 
Solution number: 50   : 1598.33 
Solution number: 51   : 1598.33 
Solution number: 52   : 1595.00 
Solution number: 53   : 1595.00 
Solution number: 54   : 1595.10 
Solution number: 55   : 1595.00 
Solution number: 56   : 1595.00 
Solution number: 57   : 1595.00 
Solution number: 58   : 1595.00 
Solution number: 59   : 1595.00 
Solution number: 60   : 1595.62 
Solution number: 61   : 1595.00 
Solution number: 62   : 1595.00 
Solution number: 63   : 1597.50 
Solution number: 64   : 1597.50 
Solution number: 65   : 1597.50 
Solution number: 66   : 1597.50 
Solution number: 67   : 1596.67 
Solution number: 68   : 1595.94 
Solution number: 69   : 1595.56 
Solution number: 70   : 1595.00 
Solution number: 71   : 1595.00 
Solution number: 72   : 1595.00 
Solution number: 73   : 1595.56 
Solution number: 74   : 1595.56 
Solution number: 75   : 1595.56 
Solution number: 76   : 1595.56 
Solution number: 77   : 1595.56 
Solution number: 78   : 1595.56 
Solution number: 79   : 1595.56 
Solution number: 80   : 1595.56 
Solution number: 81   : 1595.56 
Solution number: 82   : 1595.56 
Solution number: 83   : 1615.00 
Solution number: 84   : 1625.00 
Solution number: 85   : 1624.38 
Solution number: 86   : 1624.38 
Solution number: 87   : 1622.92 
Solution number: 88   : 1622.92 
Solution number: 89   : 1622.92 
Solution number: 90   : 1622.92 
Solution number: 91   : 1622.08 
Solution number: 92   : 1622.08 
Solution number: 93   : 1622.08 
Solution number: 94   : 1622.08 
Solution number: 95   : 1622.08 
Solution number: 96   : 1622.08 
Solution number: 97   : 1622.08 
Solution number: 98   : 1622.08 
Solution number: 99   : 1622.08 
Solution number: 100  : 1625.00 
Solution number: 101  : 1625.00 
Solution number: 102  : 1625.00 
Solution number: 103  : 1625.00 
Solution number: 104  : 1625.00 
Solution number: 105  : 1625.00 
Solution number: 106  : 1625.00 
Solution number: 107  : 1625.00 
Solution number: 108  : 1625.00 
Solution number: 109  : 1625.00 
Solution number: 110  : 1625.00 
Solution number: 111  : 1623.75 
Solution number: 112  : 1623.75 
Solution number: 113  : 1623.75 
Solution number: 114  : 1623.75 
Solution number: 115  : 1623.33 
Solution number: 116  : 1628.75 
Solution number: 117  : 1628.75 
Solution number: 118  : 1628.75 
Solution number: 119  : 1628.75 
Solution number: 120  : 1628.75 
Solution number: 121  : 1628.75 
Solution number: 122  : 1628.75 
Solution number: 123  : 1628.75 
Solution number: 124  : 1628.75 
Solution number: 125  : 1628.75 
Solution number: 126  : 1628.75 
Solution number: 127  : 1628.75 
Solution number: 128  : 1628.75 
Solution number: 129  : 1628.75 
Solution number: 130  : 1628.75 
Solution number: 131  : 1628.75 
Solution number: 132  : 1628.75 
Solution number: 133  : 1628.75 
Solution number: 134  : 1628.75 
Solution number: 135  : 1628.75 
Solution number: 136  : 1627.50 
Solution number: 137  : 1627.50 
Solution number: 138  : 1627.50 
Solution number: 139  : 1627.50 
Solution number: 140  : 1627.50 
Solution number: 141  : 1627.50 
Solution number: 142  : 1627.50 
Solution number: 143  : 1627.50 
Solution number: 144  : 1627.50 
Solution number: 145  : 1627.50 
Solution number: 146  : 1627.50 
Solution number: 147  : 1627.50 
Solution number: 148  : 1637.50 
Solution number: 149  : 1637.50 
Solution number: 150  : 1635.00 
Solution number: 151  : 1635.00 
Solution number: 152  : 1635.00 
Solution number: 153  : 1635.00 
Solution number: 154  : 1635.00 
Solution number: 155  : 1635.00 
Solution number: 156  : 1635.00 
Solution number: 157  : 1635.00 
Solution number: 158  : 1635.00 
Solution number: 159  : 1635.00 
Solution number: 160  : 1635.00 
Solution number: 161  : 1635.00 
Solution number: 162  : 1635.00 
Solution number: 163  : 1635.00 
Solution number: 164  : 1635.00 
Solution number: 165  : 1635.00 
Solution number: 166  : 1651.67 
Solution number: 167  : 1652.50 
Solution number: 168  : 1652.50 
Solution number: 169  : 1652.50 
Solution number: 170  : 1652.50 
Solution number: 171  : 1652.50 
Solution number: 172  : 1652.50 
Solution number: 173  : 1652.50 
Solution number: 174  : 1652.50 
Solution number: 175  : 1652.50 
Solution number: 176  : 1652.50 
Solution number: 177  : 1652.50 
Solution number: 178  : 1652.50 
Solution number: 179  : 1652.50 
Solution number: 180  : 1660.00 
Solution number: 181  : 1660.00 
Solution number: 182  : 1660.00 
Solution number: 183  : 1660.00 
Solution number: 184  : 1660.00 
Solution number: 185  : 1660.00 
Solution number: 186  : 1660.00 
Solution number: 187  : 1660.00 
Solution number: 188  : 1660.00 
Solution number: 189  : 1660.00 
Solution number: 190  : 1660.00 
Solution number: 191  : 1665.00 
Solution number: 192  : 1665.00 
Solution number: 193  : 1660.00 
Solution number: 194  : 1667.50 
Solution number: 195  : 1667.50 
Solution number: 196  : 1670.00 
Solution number: 197  : 1667.50 
Solution number: 198  : 1667.50 
Solution number: 199  : 1670.00 
Solution number: 200  : 1670.00 
Solution number: 201  : 1675.00 
Solution number: 202  : 1675.00 
Solution number: 203  : 1675.00 
Solution number: 204  : 1673.50 
Solution number: 205  : 1675.00 
Solution number: 206  : 1675.00 
Solution number: 207  : 1680.00 
Solution number: 208  : 1680.00 
Solution number: 209  : 1680.00 
Solution number: 210  : 1680.00 
Solution number: 211  : 1680.00 
Solution number: 212  : 1680.00 
Solution number: 213  : 1680.00 
Solution number: 214  : 1680.00 
Solution number: 215  : 1680.00 
Solution number: 216  : 1680.00 
Solution number: 217  : 1695.00 
Solution number: 218  : 1695.00 
Solution number: 219  : 1695.00 
Solution number: 220  : 1695.00 
Solution number: 221  : 1695.00 
Solution number: 222  : 1695.00 
Solution number: 223  : 1695.00 
Solution number: 224  : 1695.00 
Solution number: 225  : 1695.00 
Solution number: 226  : 1695.00 
Solution number: 227  : 1695.00 
Solution number: 228  : 1700.00 
Solution number: 229  : 1700.00 
Solution number: 230  : 1700.00 
Solution number: 231  : 1700.00 
Solution number: 232  : 1700.00 
Solution number: 233  : 1700.00 
Solution number: 234  : 1700.00 
Solution number: 235  : 1700.00 
Solution number: 236  : 1700.00 
Solution number: 237  : 1700.00 
Solution number: 238  : 1700.00 
Solution number: 239  : 1700.00 
Solution number: 240  : 1700.00 
Solution number: 241  : 1700.00 
Solution number: 242  : 1700.00 
Solution number: 243  : 1700.00 
Solution number: 244  : 1720.00 
Solution number: 245  : 1720.00 
Solution number: 246  : 1760.00 
Solution number: 247  : 1760.00 
Solution number: 248  : 1760.00 
Solution number: 249  : 1760.00 
Solution number: 250  : 1760.00 
Solution number: 251  : 1760.00 
Solution number: 252  : 1760.00 
Solution number: 253  : 1760.00 
Solution number: 254  : 1760.00 
Column costs                           85 
-----------------------------------------
     Cons. shifts costs                45 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 40 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                1460 
Max worked weekend costs              120 
Coverage costs                         60 
-----------------------------------------

Total cost due to individual soft constraints = 1.7e+03
Total cost = 1.7e+03
Total cost due to individual soft constraints = 1.7e+03
Total cost = 1.7e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | - | - | - | |
HN_1	| - | - | - | - | L | L | L | |
HN_2	| - | - | - | - | N | N | N | |
HN_3	| - | - | L | L | L | - | - | |
HN_4	| D | D | E | E | E | - | - | |
HN_5	| - | - | D | D | D | - | - | |
HN_6	| N | N | N | N | - | - | - | |
HN_7	| E | - | - | - | - | N | N | |
HN_8	| L | L | - | - | - | - | - | |
HN_9	| E | E | - | - | D | D | D | |
HN_10	| - | D | D | - | - | - | - | |
HN_11	| - | - | L | L | L | - | - | |
HN_12	| D | D | - | - | - | - | - | |
HN_13	| L | L | - | - | - | - | - | |
HN_14	| N | N | N | N | N | - | - | |
HN_15	| D | D | D | - | - | E | E | |
NU_16	| N | - | - | - | - | E | E | |
NU_17	| D | D | D | - | - | - | - | |
NU_18	| N | N | N | N | N | - | - | |
NU_19	| - | - | - | D | D | - | - | |
NU_20	| E | E | - | - | L | L | L | |
NU_21	| L | L | L | L | L | - | - | |
NU_22	| - | L | L | - | - | - | - | |
NU_23	| - | - | - | E | E | - | - | |
NU_24	| - | - | - | E | E | - | - | |
NU_25	| - | - | - | - | N | N | N | |
NU_26	| - | L | L | L | L | - | - | |
NU_27	| N | N | N | N | - | - | - | |
NU_28	| - | - | - | - | - | N | N | |
NU_29	| L | L | - | - | - | - | - | |
NU_30	| E | E | - | - | D | D | L | |
NU_31	| L | L | L | L | L | - | - | |
NU_32	| N | N | N | N | - | - | - | |
NU_33	| - | D | D | D | D | - | - | |
NU_34	| D | E | E | - | - | - | - | |
CT_35	| D | D | D | - | - | E | E | |
CT_36	| E | E | - | - | - | - | - | |
CT_37	| N | N | N | N | N | - | - | |
CT_38	| N | N | N | N | N | - | - | |
CT_39	| - | E | E | D | D | - | - | |
CT_40	| N | N | N | N | N | - | - | |
CT_41	| - | - | - | D | D | - | - | |
CT_42	| L | L | - | - | N | N | N | |
CT_43	| N | - | - | - | - | N | N | |
CT_44	| E | E | - | - | L | L | L | |
CT_45	| - | - | - | D | D | - | - | |
CT_46	| N | N | N | N | N | - | - | |
CT_47	| D | D | D | - | - | - | - | |
CT_48	| E | D | D | - | - | - | - | |
CT_49	| - | - | E | E | - | - | - | |
CT_50	| D | D | D | L | L | - | - | |
CT_51	| E | E | L | L | L | - | - | |
CT_52	| N | - | - | E | E | E | D | |
CT_53	| - | E | E | - | - | - | - | |
CT_54	| - | - | E | E | E | - | - | |
CT_55	| - | - | L | L | - | - | - | |
CT_56	| - | - | D | D | D | - | - | |
CT_57	| - | E | E | D | D | - | - | |
CT_58	| - | - | - | - | D | D | L | |
CT_59	| - | - | E | E | - | - | - | |
CT_60	| L | - | - | E | E | E | D | |
CT_61	| D | D | E | E | - | - | - | |
CT_62	| L | L | L | - | - | D | D | |
CT_63	| E | E | E | - | - | - | - | |
CT_64	| N | - | - | - | - | E | E | |
CT_65	| - | - | - | - | D | D | D | |
CT_66	| - | N | N | N | N | - | - | |
CT_67	| L | L | - | - | - | - | - | |
CT_68	| - | - | - | D | D | - | - | |
CT_69	| - | - | - | - | - | - | - | |
CT_70	| L | - | - | - | - | - | - | |
CT_71	| - | - | - | - | - | - | - | |
CT_72	| - | E | E | E | L | L | L | |
CT_73	| D | D | D | L | L | - | - | |
CT_74	| D | D | D | E | E | - | - | |
TR_75	| - | D | D | E | E | - | - | |
TR_76	| N | - | - | - | - | N | N | |
TR_77	| E | - | - | - | - | - | - | |
TR_78	| - | - | - | - | - | E | E | |
TR_79	| L | L | - | - | - | - | - | |
TR_80	| - | - | - | - | - | L | L | |
TR_81	| D | - | - | - | - | - | - | |
TR_82	| N | N | N | - | - | - | - | |
TR_83	| E | E | - | - | D | D | N | |
TR_84	| - | - | L | L | L | - | - | |
TR_85	| N | N | N | N | N | - | - | |
TR_86	| - | - | - | D | D | - | - | |
TR_87	| D | D | - | - | - | - | - | |
TR_88	| L | L | L | - | - | D | D | |
TR_89	| L | - | - | - | - | - | - | |
TR_90	| N | N | N | N | N | - | - | |
TR_91	| D | D | D | - | - | - | - | |
TR_92	| - | E | E | L | L | - | - | |
TR_93	| - | E | E | E | E | - | - | |
TR_94	| D | D | - | - | - | - | - | |
TR_95	| - | - | L | L | - | - | - | |
TR_96	| - | D | D | D | D | - | - | |
TR_97	| - | - | E | E | E | - | - | |
TR_98	| - | L | L | - | - | - | - | |
TR_99	| - | - | E | E | E | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 1460
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 45
Preferences: 40
Max working weekend: 120
Complete weekends: 0
Optimal coverage constraints: 60

---------------------------

Total cost: 1725

Total time spent in the algorithm : 11
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-8.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
Total cost due to individual soft constraints = 1.9e+03
Total cost = 2e+03
Total time spent in the algorithm : 1.2e+02
